Date,Open,High,Low,Close,Adj_Close,Volume,Name
2022-12-30,3829.06,3839.85,3800.34,3839.5,3839.5,"2,979,870,000",S&P500
2022-12-29,3805.45,3858.19,3805.45,3849.28,3849.28,"3,003,680,000",S&P500
2022-12-28,3829.56,3848.32,3780.78,3783.22,3783.22,"3,083,520,000",S&P500
2022-12-27,3843.34,3846.65,3813.22,3829.25,3829.25,"3,030,300,000",S&P500
2022-12-23,3815.11,3845.8,3797.01,3844.82,3844.82,"2,819,280,000",S&P500
2022-12-22,3853.26,3853.26,3764.49,3822.39,3822.39,"3,956,950,000",S&P500
2022-12-21,3839.49,3889.82,3839.49,3878.44,3878.44,"3,775,200,000",S&P500
2022-12-20,3810.47,3838.24,3795.62,3821.62,3821.62,"3,985,370,000",S&P500
2022-12-19,3853.79,3854.86,3800.04,3817.66,3817.66,"3,969,610,000",S&P500
2022-12-16,3890.91,3890.91,3827.91,3852.36,3852.36,"7,493,660,000",S&P500
2022-12-15,3958.37,3958.37,3879.45,3895.75,3895.75,"4,493,900,000",S&P500
2022-12-14,4015.54,4053.76,3965.65,3995.32,3995.32,"4,472,340,000",S&P500
2022-12-13,4069.38,4100.96,3993.03,4019.65,4019.65,"5,079,360,000",S&P500
2022-12-12,3939.29,3990.71,3935.3,3990.56,3990.56,"3,904,130,000",S&P500
2022-12-09,3954.17,3977.02,3933.04,3934.38,3934.38,"3,888,260,000",S&P500
2022-12-08,3947.79,3974.19,3935.83,3963.51,3963.51,"4,006,900,000",S&P500
2022-12-07,3933.28,3957.57,3922.68,3933.92,3933.92,"4,118,050,000",S&P500
2022-12-06,3996.63,4001.51,3918.39,3941.26,3941.26,"4,368,380,000",S&P500
2022-12-05,4052.02,4052.45,3984.49,3998.84,3998.84,"4,280,820,000",S&P500
2022-12-02,4040.17,4080.48,4026.63,4071.7,4071.7,"4,012,620,000",S&P500
2022-12-01,4087.14,4100.51,4050.87,4076.57,4076.57,"4,527,130,000",S&P500
2022-11-30,3957.18,4080.11,3938.58,4080.11,4080.11,"6,579,360,000",S&P500
2022-11-29,3964.19,3976.77,3937.65,3957.63,3957.63,"3,546,040,000",S&P500
2022-11-28,4005.36,4012.27,3955.77,3963.94,3963.94,"3,615,430,000",S&P500
2022-11-25,4023.34,4034.02,4020.76,4026.12,4026.12,"1,706,460,000",S&P500
2022-11-23,4000.3,4033.78,3998.66,4027.26,4027.26,"3,279,720,000",S&P500
2022-11-22,3965.51,4005.88,3956.88,4003.58,4003.58,"3,887,990,000",S&P500
2022-11-21,3956.23,3962.0,3933.34,3949.94,3949.94,"3,850,690,000",S&P500
2022-11-18,3966.39,3979.89,3935.98,3965.34,3965.34,"4,037,360,000",S&P500
2022-11-17,3919.26,3954.33,3906.54,3946.56,3946.56,"4,051,780,000",S&P500
2022-11-16,3976.82,3983.09,3954.34,3958.79,3958.79,"4,165,320,000",S&P500
2022-11-15,4006.41,4028.84,3953.17,3991.73,3991.73,"5,015,310,000",S&P500
2022-11-14,3977.97,4008.97,3956.4,3957.25,3957.25,"4,561,930,000",S&P500
2022-11-11,3963.72,4001.48,3944.82,3992.93,3992.93,"5,593,310,000",S&P500
2022-11-10,3859.89,3958.33,3859.89,3956.37,3956.37,"5,781,260,000",S&P500
2022-11-09,3810.94,3818.2,3744.22,3748.57,3748.57,"4,645,010,000",S&P500
2022-11-08,3817.02,3859.4,3786.28,3828.11,3828.11,"4,607,640,000",S&P500
2022-11-07,3780.71,3813.95,3764.7,3806.8,3806.8,"4,341,620,000",S&P500
2022-11-04,3766.98,3796.34,3708.84,3770.55,3770.55,"5,400,180,000",S&P500
2022-11-03,3733.25,3750.59,3698.15,3719.89,3719.89,"4,625,290,000",S&P500
2022-11-02,3852.9,3894.44,3758.68,3759.69,3759.69,"4,899,000,000",S&P500
2022-11-01,3901.79,3911.79,3843.8,3856.1,3856.1,"4,481,210,000",S&P500
2022-10-31,3881.85,3893.73,3863.18,3871.98,3871.98,"4,820,620,000",S&P500
2022-10-28,3808.26,3905.42,3808.26,3901.06,3901.06,"4,459,410,000",S&P500
2022-10-27,3834.69,3859.95,3803.79,3807.3,3807.3,"4,687,320,000",S&P500
2022-10-26,3825.97,3886.15,3824.07,3830.6,3830.6,"4,817,310,000",S&P500
2022-10-25,3799.44,3862.85,3799.44,3859.11,3859.11,"4,843,120,000",S&P500
2022-10-24,3762.01,3810.74,3741.65,3797.34,3797.34,"4,747,930,000",S&P500
2022-10-21,3657.1,3757.89,3647.42,3752.75,3752.75,"5,078,020,000",S&P500
2022-10-20,3689.05,3736.0,3656.44,3665.78,3665.78,"4,496,620,000",S&P500
2022-10-19,3703.11,3728.58,3666.51,3695.16,3695.16,"4,223,800,000",S&P500
2022-10-18,3746.26,3762.79,3686.53,3719.98,3719.98,"4,483,740,000",S&P500
2022-10-17,3638.65,3689.73,3638.65,3677.95,3677.95,"4,352,780,000",S&P500
2022-10-14,3690.41,3712.0,3579.68,3583.07,3583.07,"4,243,030,000",S&P500
2022-10-13,3520.37,3685.41,3491.58,3669.91,3669.91,"5,021,680,000",S&P500
2022-10-12,3590.83,3608.34,3573.86,3577.03,3577.03,"4,006,830,000",S&P500
2022-10-11,3595.86,3640.66,3568.45,3588.84,3588.84,"4,759,030,000",S&P500
2022-10-10,3647.51,3652.17,3588.1,3612.39,3612.39,"3,834,320,000",S&P500
2022-10-07,3706.74,3706.74,3620.73,3639.66,3639.66,"4,449,660,000",S&P500
2022-10-06,3771.97,3797.93,3739.22,3744.52,3744.52,"4,252,100,000",S&P500
2022-10-05,3753.25,3806.91,3722.66,3783.28,3783.28,"4,293,180,000",S&P500
2022-10-04,3726.46,3791.92,3726.46,3790.93,3790.93,"5,146,580,000",S&P500
2022-10-03,3609.78,3698.35,3604.93,3678.43,3678.43,"4,806,680,000",S&P500
2022-09-30,3633.48,3671.44,3584.13,3585.62,3585.62,"5,645,360,000",S&P500
2022-09-29,3687.01,3687.01,3610.4,3640.47,3640.47,"4,681,810,000",S&P500
2022-09-28,3651.94,3736.74,3640.61,3719.04,3719.04,"4,684,850,000",S&P500
2022-09-27,3686.44,3717.53,3623.29,3647.29,3647.29,"4,577,740,000",S&P500
2022-09-26,3682.72,3715.67,3644.76,3655.04,3655.04,"4,886,140,000",S&P500
2022-09-23,3727.14,3727.14,3647.47,3693.23,3693.23,"5,144,270,000",S&P500
2022-09-22,3782.36,3790.9,3749.45,3757.99,3757.99,"4,284,600,000",S&P500
2022-09-21,3871.4,3907.07,3789.49,3789.93,3789.93,"4,078,330,000",S&P500
2022-09-20,3875.23,3876.01,3827.54,3855.93,3855.93,"4,058,050,000",S&P500
2022-09-19,3849.91,3900.45,3838.5,3899.89,3899.89,"3,766,850,000",S&P500
2022-09-16,3880.95,3880.95,3837.08,3873.33,3873.33,"7,954,650,000",S&P500
2022-09-15,3932.41,3959.14,3888.28,3901.35,3901.35,"4,441,830,000",S&P500
2022-09-14,3940.73,3961.94,3912.18,3946.01,3946.01,"4,293,240,000",S&P500
2022-09-13,4037.12,4037.12,3921.28,3932.69,3932.69,"4,224,550,000",S&P500
2022-09-12,4083.67,4119.28,4083.67,4110.41,4110.41,"3,814,200,000",S&P500
2022-09-09,4022.94,4076.81,4022.94,4067.36,4067.36,"3,901,940,000",S&P500
2022-09-08,3959.94,4010.5,3944.81,4006.18,4006.18,"3,966,850,000",S&P500
2022-09-07,3909.43,3987.89,3906.03,3979.87,3979.87,"3,890,320,000",S&P500
2022-09-06,3930.89,3942.55,3886.75,3908.19,3908.19,"4,127,340,000",S&P500
2022-09-02,3994.66,4018.43,3906.21,3924.26,3924.26,"3,665,850,000",S&P500
2022-09-01,3936.73,3970.23,3903.65,3966.85,3966.85,"4,152,250,000",S&P500
2022-08-31,4000.67,4015.37,3954.53,3955.0,3955.0,"4,542,490,000",S&P500
2022-08-30,4041.25,4044.98,3965.21,3986.16,3986.16,"3,835,860,000",S&P500
2022-08-29,4034.58,4062.99,4017.42,4030.61,4030.61,"3,396,510,000",S&P500
2022-08-26,4198.74,4203.04,4057.66,4057.66,4057.66,"3,832,750,000",S&P500
2022-08-25,4153.26,4200.54,4147.59,4199.12,4199.12,"3,566,870,000",S&P500
2022-08-24,4126.55,4156.56,4119.97,4140.77,4140.77,"3,583,630,000",S&P500
2022-08-23,4133.09,4159.77,4124.03,4128.73,4128.73,"3,823,520,000",S&P500
2022-08-22,4195.08,4195.08,4129.86,4137.99,4137.99,"3,907,430,000",S&P500
2022-08-19,4266.31,4266.31,4218.7,4228.48,4228.48,"3,761,340,000",S&P500
2022-08-18,4273.13,4292.53,4261.98,4283.74,4283.74,"3,340,330,000",S&P500
2022-08-17,4280.4,4302.18,4253.08,4274.04,4274.04,"3,885,030,000",S&P500
2022-08-16,4290.46,4325.28,4277.77,4305.2,4305.2,"4,329,820,000",S&P500
2022-08-15,4269.37,4301.79,4256.9,4297.14,4297.14,"3,696,830,000",S&P500
2022-08-12,4225.02,4280.47,4219.78,4280.15,4280.15,"3,788,010,000",S&P500
2022-08-11,4227.4,4257.91,4201.41,4207.27,4207.27,"4,630,200,000",S&P500
2022-08-10,4181.02,4211.03,4177.26,4210.24,4210.24,"4,546,010,000",S&P500
2022-08-09,4133.11,4137.3,4112.09,4122.47,4122.47,"3,913,090,000",S&P500
2022-08-08,4155.93,4186.62,4128.97,4140.06,4140.06,"4,221,090,000",S&P500
2022-08-05,4115.87,4151.58,4107.31,4145.19,4145.19,"4,085,940,000",S&P500
2022-08-04,4154.85,4161.29,4135.42,4151.94,4151.94,"4,283,320,000",S&P500
2022-08-03,4107.96,4167.66,4107.96,4155.17,4155.17,"4,351,760,000",S&P500
2022-08-02,4104.21,4140.47,4079.81,4091.19,4091.19,"4,727,710,000",S&P500
2022-08-01,4112.38,4144.95,4096.02,4118.63,4118.63,"4,202,810,000",S&P500
2022-07-29,4087.33,4140.15,4079.22,4130.29,4130.29,"4,616,360,000",S&P500
2022-07-28,4026.13,4078.95,3992.97,4072.43,4072.43,"4,413,000,000",S&P500
2022-07-27,3951.43,4039.56,3951.43,4023.61,4023.61,"4,112,180,000",S&P500
2022-07-26,3953.22,3953.22,3910.74,3921.05,3921.05,"3,778,950,000",S&P500
2022-07-25,3965.72,3975.3,3943.46,3966.84,3966.84,"3,568,340,000",S&P500
2022-07-22,3998.43,4012.44,3938.86,3961.63,3961.63,"3,979,240,000",S&P500
2022-07-21,3955.47,3999.29,3927.64,3998.95,3998.95,"4,132,790,000",S&P500
2022-07-20,3935.32,3974.13,3922.03,3959.9,3959.9,"4,185,300,000",S&P500
2022-07-19,3860.73,3939.81,3860.73,3936.69,3936.69,"4,041,070,000",S&P500
2022-07-18,3883.79,3902.44,3818.63,3830.85,3830.85,"4,046,870,000",S&P500
2022-07-15,3818.0,3863.62,3817.18,3863.16,3863.16,"4,143,800,000",S&P500
2022-07-14,3763.99,3796.41,3721.56,3790.38,3790.38,"4,199,690,000",S&P500
2022-07-13,3779.67,3829.44,3759.07,3801.78,3801.78,"4,109,390,000",S&P500
2022-07-12,3851.95,3873.41,3802.36,3818.8,3818.8,"3,817,210,000",S&P500
2022-07-11,3880.94,3880.94,3847.22,3854.43,3854.43,"3,423,480,000",S&P500
2022-07-08,3888.26,3918.5,3869.34,3899.38,3899.38,"3,521,620,000",S&P500
2022-07-07,3858.85,3910.63,3858.85,3902.62,3902.62,"4,057,770,000",S&P500
2022-07-06,3831.98,3870.91,3809.37,3845.08,3845.08,"4,417,720,000",S&P500
2022-07-05,3792.61,3832.19,3742.06,3831.39,3831.39,"5,076,590,000",S&P500
2022-07-01,3781.0,3829.82,3752.1,3825.33,3825.33,"4,046,950,000",S&P500
2022-06-30,3785.99,3818.99,3738.67,3785.38,3785.38,"4,840,070,000",S&P500
2022-06-29,3825.09,3836.5,3799.02,3818.83,3818.83,"4,211,240,000",S&P500
2022-06-28,3913.0,3945.86,3820.14,3821.55,3821.55,"4,270,120,000",S&P500
2022-06-27,3920.76,3927.72,3889.66,3900.11,3900.11,"4,325,310,000",S&P500
2022-06-24,3821.75,3913.65,3821.75,3911.74,3911.74,"8,120,260,000",S&P500
2022-06-23,3774.71,3802.58,3743.52,3795.73,3795.73,"5,098,640,000",S&P500
2022-06-22,3733.89,3801.79,3717.69,3759.89,3759.89,"5,058,990,000",S&P500
2022-06-21,3715.31,3779.65,3715.31,3764.79,3764.79,"5,292,260,000",S&P500
2022-06-17,3665.9,3707.71,3636.87,3674.84,3674.84,"8,520,740,000",S&P500
2022-06-16,3728.18,3728.18,3639.77,3666.77,3666.77,"5,644,930,000",S&P500
2022-06-15,3764.05,3837.56,3722.3,3789.99,3789.99,"5,530,480,000",S&P500
2022-06-14,3763.52,3778.18,3705.68,3735.48,3735.48,"5,153,890,000",S&P500
2022-06-13,3838.15,3838.15,3734.3,3749.63,3749.63,"5,636,890,000",S&P500
2022-06-10,3974.39,3974.39,3900.16,3900.86,3900.86,"4,889,640,000",S&P500
2022-06-09,4101.65,4119.1,4017.17,4017.82,4017.82,"4,134,170,000",S&P500
2022-06-08,4147.12,4160.14,4107.2,4115.77,4115.77,"4,159,470,000",S&P500
2022-06-07,4096.47,4164.86,4080.19,4160.68,4160.68,"4,248,210,000",S&P500
2022-06-06,4134.72,4168.78,4109.18,4121.43,4121.43,"4,332,700,000",S&P500
2022-06-03,4137.57,4142.67,4098.67,4108.54,4108.54,"3,711,110,000",S&P500
2022-06-02,4095.41,4177.51,4074.37,4176.82,4176.82,"4,405,790,000",S&P500
2022-06-01,4149.78,4166.54,4073.85,4101.23,4101.23,"4,531,800,000",S&P500
2022-05-31,4151.09,4168.34,4104.88,4132.15,4132.15,"6,822,640,000",S&P500
2022-05-27,4077.43,4158.49,4077.43,4158.24,4158.24,"4,375,620,000",S&P500
2022-05-26,3984.6,4075.14,3984.6,4057.84,4057.84,"4,709,970,000",S&P500
2022-05-25,3929.59,3999.33,3925.03,3978.73,3978.73,"4,802,560,000",S&P500
2022-05-24,3942.94,3955.68,3875.13,3941.48,3941.48,"4,923,190,000",S&P500
2022-05-23,3919.42,3981.88,3909.04,3973.75,3973.75,"4,420,030,000",S&P500
2022-05-20,3927.76,3943.42,3810.32,3901.36,3901.36,"5,130,730,000",S&P500
2022-05-19,3899.0,3945.96,3876.58,3900.79,3900.79,"5,113,550,000",S&P500
2022-05-18,4051.98,4051.98,3911.91,3923.68,3923.68,"5,103,220,000",S&P500
2022-05-17,4052.0,4090.72,4033.93,4088.85,4088.85,"4,841,410,000",S&P500
2022-05-16,4013.02,4046.46,3983.99,4008.01,4008.01,"4,415,030,000",S&P500
2022-05-13,3963.9,4038.88,3963.9,4023.89,4023.89,"5,183,340,000",S&P500
2022-05-12,3903.95,3964.8,3858.87,3930.08,3930.08,"6,286,450,000",S&P500
2022-05-11,3990.08,4049.09,3928.82,3935.18,3935.18,"5,816,140,000",S&P500
2022-05-10,4035.18,4068.82,3958.17,4001.05,4001.05,"5,885,820,000",S&P500
2022-05-09,4081.27,4081.27,3975.48,3991.24,3991.24,"5,954,520,000",S&P500
2022-05-06,4128.17,4157.69,4067.91,4123.34,4123.34,"5,116,940,000",S&P500
2022-05-05,4270.43,4270.43,4106.01,4146.87,4146.87,"5,077,030,000",S&P500
2022-05-04,4181.18,4307.66,4148.91,4300.17,4300.17,"5,136,360,000",S&P500
2022-05-03,4159.78,4200.1,4147.08,4175.48,4175.48,"4,582,050,000",S&P500
2022-05-02,4130.61,4169.81,4062.51,4155.38,4155.38,"5,163,790,000",S&P500
2022-04-29,4253.75,4269.68,4124.28,4131.93,4131.93,"5,084,030,000",S&P500
2022-04-28,4222.58,4308.45,4188.63,4287.5,4287.5,"4,854,180,000",S&P500
2022-04-27,4186.52,4240.71,4162.9,4183.96,4183.96,"4,769,680,000",S&P500
2022-04-26,4278.14,4278.14,4175.04,4175.2,4175.2,"4,689,970,000",S&P500
2022-04-25,4255.34,4299.02,4200.82,4296.12,4296.12,"5,240,040,000",S&P500
2022-04-22,4385.83,4385.83,4267.62,4271.78,4271.78,"4,651,940,000",S&P500
2022-04-21,4489.17,4512.94,4384.47,4393.66,4393.66,"4,636,890,000",S&P500
2022-04-20,4472.26,4488.29,4448.76,4459.45,4459.45,"4,290,450,000",S&P500
2022-04-19,4390.63,4471.03,4390.63,4462.21,4462.21,"4,108,120,000",S&P500
2022-04-18,4385.63,4410.31,4370.3,4391.69,4391.69,"3,910,490,000",S&P500
2022-04-14,4449.12,4460.46,4390.77,4392.59,4392.59,"4,083,090,000",S&P500
2022-04-13,4394.3,4453.92,4392.7,4446.59,4446.59,"3,828,150,000",S&P500
2022-04-12,4437.59,4471.0,4381.34,4397.45,4397.45,"4,152,090,000",S&P500
2022-04-11,4462.64,4464.35,4408.38,4412.53,4412.53,"4,266,290,000",S&P500
2022-04-08,4494.15,4520.41,4474.6,4488.28,4488.28,"4,083,200,000",S&P500
2022-04-07,4474.65,4521.16,4450.3,4500.21,4500.21,"4,821,490,000",S&P500
2022-04-06,4494.17,4503.94,4450.04,4481.15,4481.15,"4,986,830,000",S&P500
2022-04-05,4572.45,4593.45,4514.17,4525.12,4525.12,"4,800,620,000",S&P500
2022-04-04,4547.97,4583.5,4539.21,4582.64,4582.64,"4,547,350,000",S&P500
2022-04-01,4540.32,4548.7,4507.57,4545.86,4545.86,"4,562,940,000",S&P500
2022-03-31,4599.02,4603.07,4530.41,4530.41,4530.41,"4,823,020,000",S&P500
2022-03-30,4624.2,4627.77,4581.32,4602.45,4602.45,"4,385,570,000",S&P500
2022-03-29,4602.86,4637.3,4589.66,4631.6,4631.6,"5,085,910,000",S&P500
2022-03-28,4541.09,4575.65,4517.69,4575.52,4575.52,"4,312,260,000",S&P500
2022-03-25,4522.91,4546.03,4501.07,4543.06,4543.06,"4,305,020,000",S&P500
2022-03-24,4469.98,4520.58,4465.17,4520.16,4520.16,"4,131,390,000",S&P500
2022-03-23,4493.1,4501.07,4455.81,4456.24,4456.24,"4,550,670,000",S&P500
2022-03-22,4469.1,4522.0,4469.1,4511.61,4511.61,"4,754,840,000",S&P500
2022-03-21,4462.4,4481.75,4424.3,4461.18,4461.18,"4,869,820,000",S&P500
2022-03-18,4407.34,4465.4,4390.57,4463.12,4463.12,"8,278,430,000",S&P500
2022-03-17,4345.11,4412.67,4335.65,4411.67,4411.67,"4,985,090,000",S&P500
2022-03-16,4288.14,4358.9,4251.99,4357.86,4357.86,"6,309,750,000",S&P500
2022-03-15,4188.82,4271.05,4187.9,4262.45,4262.45,"5,392,470,000",S&P500
2022-03-14,4202.75,4247.57,4161.72,4173.11,4173.11,"5,574,920,000",S&P500
2022-03-11,4279.5,4291.01,4200.49,4204.31,4204.31,"4,938,640,000",S&P500
2022-03-10,4252.55,4268.28,4209.8,4259.52,4259.52,"4,980,830,000",S&P500
2022-03-09,4223.1,4299.4,4223.1,4277.88,4277.88,"5,662,670,000",S&P500
2022-03-08,4202.66,4276.94,4157.87,4170.7,4170.7,"7,243,120,000",S&P500
2022-03-07,4327.01,4327.01,4199.85,4201.09,4201.09,"6,940,470,000",S&P500
2022-03-04,4342.12,4342.12,4284.98,4328.87,4328.87,"5,797,380,000",S&P500
2022-03-03,4401.31,4416.78,4345.56,4363.49,4363.49,"5,039,890,000",S&P500
2022-03-02,4322.56,4401.48,4322.56,4386.54,4386.54,"5,337,870,000",S&P500
2022-03-01,4363.14,4378.45,4279.54,4306.26,4306.26,"5,846,230,000",S&P500
2022-02-28,4354.17,4388.84,4315.12,4373.94,4373.94,"6,071,370,000",S&P500
2022-02-25,4298.38,4385.34,4286.83,4384.65,4384.65,"5,177,060,000",S&P500
2022-02-24,4155.77,4294.73,4114.65,4288.7,4288.7,"6,752,130,000",S&P500
2022-02-23,4324.93,4341.51,4221.51,4225.5,4225.5,"4,797,430,000",S&P500
2022-02-22,4332.74,4362.12,4267.11,4304.76,4304.76,"5,121,900,000",S&P500
2022-02-18,4384.57,4394.6,4327.22,4348.87,4348.87,"4,708,060,000",S&P500
2022-02-17,4456.06,4456.06,4373.81,4380.26,4380.26,"4,539,420,000",S&P500
2022-02-16,4455.75,4489.55,4429.68,4475.01,4475.01,"4,283,640,000",S&P500
2022-02-15,4429.28,4472.77,4429.28,4471.07,4471.07,"4,430,830,000",S&P500
2022-02-14,4412.61,4426.22,4364.84,4401.67,4401.67,"4,600,390,000",S&P500
2022-02-11,4506.27,4526.33,4401.41,4418.64,4418.64,"5,251,500,000",S&P500
2022-02-10,4553.24,4588.92,4484.31,4504.08,4504.08,"5,314,860,000",S&P500
2022-02-09,4547.0,4590.03,4547.0,4587.18,4587.18,"4,524,350,000",S&P500
2022-02-08,4480.02,4531.32,4465.4,4521.54,4521.54,"4,459,620,000",S&P500
2022-02-07,4505.75,4521.86,4471.47,4483.87,4483.87,"4,228,480,000",S&P500
2022-02-04,4482.79,4539.66,4451.5,4500.53,4500.53,"4,706,290,000",S&P500
2022-02-03,4535.41,4542.88,4470.39,4477.44,4477.44,"4,401,970,000",S&P500
2022-02-02,4566.39,4595.31,4544.32,4589.38,4589.38,"4,481,580,000",S&P500
2022-02-01,4519.57,4550.49,4483.53,4546.54,4546.54,"4,816,830,000",S&P500
2022-01-31,4431.79,4516.89,4414.02,4515.55,4515.55,"5,098,610,000",S&P500
2022-01-28,4336.19,4432.72,4292.46,4431.85,4431.85,"5,031,090,000",S&P500
2022-01-27,4380.58,4428.74,4309.5,4326.51,4326.51,"5,214,200,000",S&P500
2022-01-26,4408.43,4453.23,4304.8,4349.93,4349.93,"5,570,640,000",S&P500
2022-01-25,4366.64,4411.01,4287.11,4356.45,4356.45,"5,145,050,000",S&P500
2022-01-24,4356.32,4417.35,4222.62,4410.13,4410.13,"6,928,110,000",S&P500
2022-01-21,4471.38,4494.52,4395.34,4397.94,4397.94,"5,589,100,000",S&P500
2022-01-20,4547.35,4602.11,4477.95,4482.73,4482.73,"4,640,870,000",S&P500
2022-01-19,4588.03,4611.55,4530.2,4532.76,4532.76,"4,465,740,000",S&P500
2022-01-18,4632.24,4632.24,4568.7,4577.11,4577.11,"4,748,700,000",S&P500
2022-01-14,4637.99,4665.13,4614.75,4662.85,4662.85,"4,338,490,000",S&P500
2022-01-13,4733.56,4744.13,4650.29,4659.03,4659.03,"4,251,730,000",S&P500
2022-01-12,4728.59,4748.83,4706.71,4726.35,4726.35,"4,048,220,000",S&P500
2022-01-11,4669.14,4714.13,4638.27,4713.07,4713.07,"4,101,590,000",S&P500
2022-01-10,4655.34,4673.02,4582.24,4670.29,4670.29,"4,511,810,000",S&P500
2022-01-07,4697.66,4707.95,4662.74,4677.03,4677.03,"4,181,510,000",S&P500
2022-01-06,4693.39,4725.01,4671.26,4696.05,4696.05,"4,295,280,000",S&P500
2022-01-05,4787.99,4797.7,4699.44,4700.58,4700.58,"4,887,960,000",S&P500
2022-01-04,4804.51,4818.62,4774.27,4793.54,4793.54,"4,683,170,000",S&P500
2022-01-03,4778.14,4796.64,4758.17,4796.56,4796.56,"3,831,020,000",S&P500
