Date,Open,High,Low,Close,Adj_Close,Volume,Name
2021-12-31,4775.21,4786.83,4765.75,4766.18,4766.18,"2,677,820,000",S&P500
2021-12-30,4794.23,4808.93,4775.33,4778.73,4778.73,"3,124,950,000",S&P500
2021-12-29,4788.64,4804.06,4778.08,4793.06,4793.06,"2,963,310,000",S&P500
2021-12-28,4795.49,4807.02,4780.04,4786.35,4786.35,"2,707,920,000",S&P500
2021-12-27,4733.99,4791.49,4733.99,4791.19,4791.19,"2,770,290,000",S&P500
2021-12-23,4703.96,4740.74,4703.96,4725.79,4725.79,"2,913,040,000",S&P500
2021-12-22,4650.36,4697.67,4645.53,4696.56,4696.56,"3,319,610,000",S&P500
2021-12-21,4594.96,4651.14,4583.16,4649.23,4649.23,"4,072,430,000",S&P500
2021-12-20,4587.9,4587.9,4531.1,4568.02,4568.02,"4,635,700,000",S&P500
2021-12-17,4652.5,4666.7,4600.22,4620.64,4620.64,"7,987,090,000",S&P500
2021-12-16,4719.13,4731.99,4651.89,4668.67,4668.67,"4,829,500,000",S&P500
2021-12-15,4636.46,4712.6,4611.22,4709.85,4709.85,"4,910,130,000",S&P500
2021-12-14,4642.99,4660.47,4606.52,4634.09,4634.09,"4,485,430,000",S&P500
2021-12-13,4710.3,4710.3,4667.6,4668.97,4668.97,"4,397,230,000",S&P500
2021-12-10,4687.64,4713.57,4670.24,4712.02,4712.02,"3,870,110,000",S&P500
2021-12-09,4691.0,4695.26,4665.98,4667.45,4667.45,"3,903,840,000",S&P500
2021-12-08,4690.86,4705.06,4674.52,4701.21,4701.21,"4,234,600,000",S&P500
2021-12-07,4631.97,4694.04,4631.97,4686.75,4686.75,"4,492,400,000",S&P500
2021-12-06,4548.37,4612.6,4540.51,4591.67,4591.67,"4,770,800,000",S&P500
2021-12-03,4589.49,4608.03,4495.12,4538.43,4538.43,"5,240,070,000",S&P500
2021-12-02,4504.73,4595.46,4504.73,4577.1,4577.1,"5,077,180,000",S&P500
2021-12-01,4602.82,4652.94,4510.27,4513.04,4513.04,"5,366,730,000",S&P500
2021-11-30,4640.25,4646.02,4560.0,4567.0,4567.0,"6,625,990,000",S&P500
2021-11-29,4628.75,4672.95,4625.26,4655.27,4655.27,"4,336,410,000",S&P500
2021-11-26,4664.63,4664.63,4585.43,4594.62,4594.62,"3,517,700,000",S&P500
2021-11-24,4675.78,4702.87,4659.89,4701.46,4701.46,"3,418,430,000",S&P500
2021-11-23,4678.48,4699.39,4652.66,4690.7,4690.7,"4,277,590,000",S&P500
2021-11-22,4712.0,4743.83,4682.17,4682.94,4682.94,"4,441,100,000",S&P500
2021-11-19,4708.44,4717.75,4694.22,4697.96,4697.96,"4,253,180,000",S&P500
2021-11-18,4700.72,4708.8,4672.78,4704.54,4704.54,"4,226,410,000",S&P500
2021-11-17,4701.5,4701.5,4684.41,4688.67,4688.67,"3,969,070,000",S&P500
2021-11-16,4679.42,4714.95,4679.42,4700.9,4700.9,"3,972,640,000",S&P500
2021-11-15,4689.3,4697.42,4672.86,4682.8,4682.8,"3,488,410,000",S&P500
2021-11-12,4655.24,4688.47,4650.77,4682.85,4682.85,"3,728,600,000",S&P500
2021-11-11,4659.39,4664.55,4648.31,4649.27,4649.27,"3,926,870,000",S&P500
2021-11-10,4670.26,4684.85,4630.86,4646.71,4646.71,"4,503,720,000",S&P500
2021-11-09,4707.25,4708.53,4670.87,4685.25,4685.25,"4,117,080,000",S&P500
2021-11-08,4701.48,4714.92,4694.39,4701.7,4701.7,"4,269,710,000",S&P500
2021-11-05,4699.26,4718.5,4681.32,4697.53,4697.53,"4,467,180,000",S&P500
2021-11-04,4662.93,4683.0,4662.59,4680.06,4680.06,"4,462,300,000",S&P500
2021-11-03,4630.65,4663.46,4621.19,4660.57,4660.57,"4,319,660,000",S&P500
2021-11-02,4613.34,4635.15,4613.34,4630.65,4630.65,"3,975,250,000",S&P500
2021-11-01,4610.62,4620.34,4595.06,4613.67,4613.67,"3,971,540,000",S&P500
2021-10-29,4572.87,4608.08,4567.59,4605.38,4605.38,"4,510,200,000",S&P500
2021-10-28,4562.84,4597.55,4562.84,4596.42,4596.42,"4,132,950,000",S&P500
2021-10-27,4580.22,4584.57,4551.66,4551.68,4551.68,"4,226,050,000",S&P500
2021-10-26,4578.69,4598.53,4569.17,4574.79,4574.79,"3,879,740,000",S&P500
2021-10-25,4553.69,4572.62,4537.36,4566.48,4566.48,"3,899,400,000",S&P500
2021-10-22,4546.12,4559.67,4524.0,4544.9,4544.9,"3,758,220,000",S&P500
2021-10-21,4532.24,4551.44,4526.89,4549.78,4549.78,"3,822,330,000",S&P500
2021-10-20,4524.42,4540.87,4524.4,4536.19,4536.19,"3,670,760,000",S&P500
2021-10-19,4497.34,4520.4,4496.41,4519.63,4519.63,"3,459,130,000",S&P500
2021-10-18,4463.72,4488.75,4447.47,4486.46,4486.46,"3,662,010,000",S&P500
2021-10-15,4447.69,4475.82,4447.69,4471.37,4471.37,"3,819,380,000",S&P500
2021-10-14,4386.75,4439.73,4386.75,4438.26,4438.26,"3,598,280,000",S&P500
2021-10-13,4358.01,4372.87,4329.92,4363.8,4363.8,"3,620,070,000",S&P500
2021-10-12,4368.31,4374.89,4342.09,4350.65,4350.65,"3,558,450,000",S&P500
2021-10-11,4385.44,4415.88,4360.59,4361.19,4361.19,"3,281,970,000",S&P500
2021-10-08,4406.51,4412.02,4386.22,4391.34,4391.34,"3,280,160,000",S&P500
2021-10-07,4383.73,4429.97,4383.73,4399.76,4399.76,"3,843,740,000",S&P500
2021-10-06,4319.57,4365.57,4290.49,4363.55,4363.55,"4,009,630,000",S&P500
2021-10-05,4309.87,4369.23,4309.87,4345.72,4345.72,"3,902,890,000",S&P500
2021-10-04,4348.84,4355.51,4278.94,4300.46,4300.46,"4,307,870,000",S&P500
2021-10-01,4317.16,4375.19,4288.52,4357.04,4357.04,"4,010,370,000",S&P500
2021-09-30,4370.67,4382.55,4306.24,4307.54,4307.54,"4,448,140,000",S&P500
2021-09-29,4362.41,4385.57,4355.08,4359.46,4359.46,"3,712,660,000",S&P500
2021-09-28,4419.54,4419.54,4346.33,4352.63,4352.63,"4,416,550,000",S&P500
2021-09-27,4442.12,4457.3,4436.19,4443.11,4443.11,"4,058,650,000",S&P500
2021-09-24,4438.04,4463.12,4430.27,4455.48,4455.48,"3,384,290,000",S&P500
2021-09-23,4406.75,4465.4,4406.75,4448.98,4448.98,"3,916,350,000",S&P500
2021-09-22,4367.43,4416.75,4367.43,4395.64,4395.64,"3,939,170,000",S&P500
2021-09-21,4374.45,4394.87,4347.96,4354.19,4354.19,"3,920,920,000",S&P500
2021-09-20,4402.95,4402.95,4305.91,4357.73,4357.73,"4,898,070,000",S&P500
2021-09-17,4469.74,4471.52,4427.76,4432.99,4432.99,"7,289,530,000",S&P500
2021-09-16,4477.09,4485.87,4443.8,4473.75,4473.75,"3,984,560,000",S&P500
2021-09-15,4447.49,4486.87,4438.37,4480.7,4480.7,"4,032,020,000",S&P500
2021-09-14,4479.33,4485.68,4435.46,4443.05,4443.05,"3,670,460,000",S&P500
2021-09-13,4474.81,4492.99,4445.7,4468.73,4468.73,"3,914,220,000",S&P500
2021-09-10,4506.92,4520.47,4457.66,4458.58,4458.58,"3,623,180,000",S&P500
2021-09-09,4513.02,4529.9,4492.07,4493.28,4493.28,"3,735,390,000",S&P500
2021-09-08,4518.09,4521.79,4493.95,4514.07,4514.07,"3,750,880,000",S&P500
2021-09-07,4535.38,4535.38,4513.0,4520.03,4520.03,"3,822,960,000",S&P500
2021-09-03,4532.42,4541.45,4521.3,4535.43,4535.43,"3,217,530,000",S&P500
2021-09-02,4534.48,4545.85,4524.66,4536.95,4536.95,"3,735,990,000",S&P500
2021-09-01,4528.8,4537.11,4522.02,4524.09,4524.09,"4,057,340,000",S&P500
2021-08-31,4529.75,4531.39,4515.8,4522.68,4522.68,"4,290,710,000",S&P500
2021-08-30,4513.76,4537.36,4513.76,4528.79,4528.79,"3,168,660,000",S&P500
2021-08-27,4474.1,4513.33,4474.1,4509.37,4509.37,"3,331,200,000",S&P500
2021-08-26,4493.75,4495.9,4468.99,4470.0,4470.0,"3,263,980,000",S&P500
2021-08-25,4490.45,4501.71,4485.66,4496.19,4496.19,"3,444,700,000",S&P500
2021-08-24,4484.4,4492.81,4482.28,4486.23,4486.23,"3,979,220,000",S&P500
2021-08-23,4450.29,4489.88,4450.29,4479.53,4479.53,"3,576,530,000",S&P500
2021-08-20,4410.56,4444.35,4406.8,4441.67,4441.67,"3,652,610,000",S&P500
2021-08-19,4382.44,4418.61,4367.73,4405.8,4405.8,"4,398,410,000",S&P500
2021-08-18,4440.94,4454.32,4397.59,4400.27,4400.27,"3,755,590,000",S&P500
2021-08-17,4462.12,4462.12,4417.83,4448.08,4448.08,"3,836,960,000",S&P500
2021-08-16,4461.65,4480.26,4437.66,4479.71,4479.71,"3,370,640,000",S&P500
2021-08-13,4464.84,4468.37,4460.82,4468.0,4468.0,"3,016,470,000",S&P500
2021-08-12,4446.08,4461.77,4435.96,4460.83,4460.83,"3,375,310,000",S&P500
2021-08-11,4442.18,4449.44,4436.42,4442.41,4442.41,"3,532,560,000",S&P500
2021-08-10,4435.79,4445.21,4430.03,4436.75,4436.75,"3,886,610,000",S&P500
2021-08-09,4437.77,4439.39,4424.74,4432.35,4432.35,"3,449,280,000",S&P500
2021-08-06,4429.07,4440.82,4429.07,4436.52,4436.52,"3,451,870,000",S&P500
2021-08-05,4408.86,4429.76,4408.86,4429.1,4429.1,"3,769,410,000",S&P500
2021-08-04,4415.95,4416.17,4400.23,4402.66,4402.66,"4,260,760,000",S&P500
2021-08-03,4392.74,4423.79,4373.0,4423.15,4423.15,"3,965,190,000",S&P500
2021-08-02,4406.86,4422.18,4384.81,4387.16,4387.16,"3,724,090,000",S&P500
2021-07-30,4395.12,4412.25,4389.65,4395.26,4395.26,"3,956,740,000",S&P500
2021-07-29,4403.59,4429.97,4403.59,4419.15,4419.15,"4,044,600,000",S&P500
2021-07-28,4402.95,4415.47,4387.01,4400.64,4400.64,"4,215,290,000",S&P500
2021-07-27,4416.38,4416.38,4372.51,4401.46,4401.46,"4,241,950,000",S&P500
2021-07-26,4409.58,4422.73,4405.45,4422.3,4422.3,"4,275,630,000",S&P500
2021-07-23,4381.2,4415.18,4381.2,4411.79,4411.79,"4,540,070,000",S&P500
2021-07-22,4361.27,4369.87,4350.06,4367.48,4367.48,"3,358,300,000",S&P500
2021-07-21,4331.13,4359.7,4331.13,4358.69,4358.69,"3,810,280,000",S&P500
2021-07-20,4265.11,4336.84,4262.05,4323.06,4323.06,"4,438,270,000",S&P500
2021-07-19,4296.4,4296.4,4233.13,4258.49,4258.49,"5,157,660,000",S&P500
2021-07-16,4367.43,4375.09,4322.53,4327.16,4327.16,"3,985,700,000",S&P500
2021-07-15,4369.02,4369.02,4340.7,4360.03,4360.03,"3,905,230,000",S&P500
2021-07-14,4380.11,4393.68,4362.36,4374.3,4374.3,"4,006,370,000",S&P500
2021-07-13,4381.07,4392.37,4366.92,4369.21,4369.21,"3,695,430,000",S&P500
2021-07-12,4372.41,4386.68,4364.03,4384.63,4384.63,"3,384,460,000",S&P500
2021-07-09,4329.38,4371.6,4329.38,4369.55,4369.55,"3,531,120,000",S&P500
2021-07-08,4321.07,4330.88,4289.37,4320.82,4320.82,"4,347,500,000",S&P500
2021-07-07,4351.01,4361.88,4329.79,4358.13,4358.13,"4,037,380,000",S&P500
2021-07-06,4356.46,4356.46,4314.37,4343.54,4343.54,"4,309,570,000",S&P500
2021-07-02,4326.6,4355.43,4326.6,4352.34,4352.34,"3,225,840,000",S&P500
2021-07-01,4300.73,4320.66,4300.73,4319.94,4319.94,"3,788,230,000",S&P500
2021-06-30,4290.65,4302.43,4287.96,4297.5,4297.5,"4,266,040,000",S&P500
2021-06-29,4293.21,4300.52,4287.04,4291.8,4291.8,"3,707,150,000",S&P500
2021-06-28,4284.9,4292.14,4274.67,4290.61,4290.61,"4,147,890,000",S&P500
2021-06-25,4274.45,4286.12,4271.16,4280.7,4280.7,"7,341,450,000",S&P500
2021-06-24,4256.97,4271.28,4256.97,4266.49,4266.49,"3,816,660,000",S&P500
2021-06-23,4249.27,4256.6,4241.43,4241.84,4241.84,"3,730,350,000",S&P500
2021-06-22,4224.61,4255.84,4217.27,4246.44,4246.44,"3,828,390,000",S&P500
2021-06-21,4173.4,4226.24,4173.4,4224.79,4224.79,"4,128,950,000",S&P500
2021-06-18,4204.78,4204.78,4164.4,4166.45,4166.45,"6,817,010,000",S&P500
2021-06-17,4220.37,4232.29,4196.05,4221.86,4221.86,"5,312,680,000",S&P500
2021-06-16,4248.87,4251.89,4202.45,4223.7,4223.7,"4,538,350,000",S&P500
2021-06-15,4255.28,4257.16,4238.35,4246.59,4246.59,"4,048,940,000",S&P500
2021-06-14,4248.31,4255.59,4234.07,4255.15,4255.15,"4,151,200,000",S&P500
2021-06-11,4242.9,4248.38,4232.25,4247.44,4247.44,"3,815,010,000",S&P500
2021-06-10,4228.56,4249.74,4220.34,4239.18,4239.18,"4,408,210,000",S&P500
2021-06-09,4232.99,4237.09,4218.74,4219.55,4219.55,"4,713,260,000",S&P500
2021-06-08,4233.81,4236.74,4208.41,4227.26,4227.26,"4,659,620,000",S&P500
2021-06-07,4229.34,4232.34,4215.66,4226.52,4226.52,"4,476,920,000",S&P500
2021-06-04,4206.05,4233.45,4206.05,4229.89,4229.89,"4,139,790,000",S&P500
2021-06-03,4191.43,4204.39,4167.93,4192.85,4192.85,"5,587,970,000",S&P500
2021-06-02,4206.82,4217.37,4198.27,4208.12,4208.12,"5,833,670,000",S&P500
2021-06-01,4216.52,4234.12,4197.59,4202.04,4202.04,"5,074,670,000",S&P500
2021-05-28,4210.77,4218.36,4203.57,4204.11,4204.11,"4,649,250,000",S&P500
2021-05-27,4201.94,4213.38,4197.78,4200.88,4200.88,"6,406,310,000",S&P500
2021-05-26,4191.59,4202.61,4184.11,4195.99,4195.99,"4,420,890,000",S&P500
2021-05-25,4205.94,4213.42,4182.52,4188.13,4188.13,"4,182,250,000",S&P500
2021-05-24,4170.16,4209.52,4170.16,4197.05,4197.05,"3,684,800,000",S&P500
2021-05-21,4168.61,4188.72,4151.72,4155.86,4155.86,"3,995,250,000",S&P500
2021-05-20,4121.97,4172.8,4121.97,4159.12,4159.12,"3,978,880,000",S&P500
2021-05-19,4098.45,4116.93,4061.41,4115.68,4115.68,"4,247,450,000",S&P500
2021-05-18,4165.94,4169.15,4125.99,4127.83,4127.83,"4,398,150,000",S&P500
2021-05-17,4169.92,4171.92,4142.69,4163.29,4163.29,"4,125,050,000",S&P500
2021-05-14,4129.58,4183.13,4129.58,4173.85,4173.85,"4,008,880,000",S&P500
2021-05-13,4074.99,4131.58,4074.99,4112.5,4112.5,"4,779,540,000",S&P500
2021-05-12,4130.55,4134.73,4056.88,4063.04,4063.04,"4,733,070,000",S&P500
2021-05-11,4150.34,4162.04,4111.53,4152.1,4152.1,"4,870,710,000",S&P500
2021-05-10,4228.29,4236.39,4188.13,4188.43,4188.43,"4,560,700,000",S&P500
2021-05-07,4210.34,4238.04,4201.64,4232.6,4232.6,"4,016,080,000",S&P500
2021-05-06,4169.14,4202.7,4147.33,4201.62,4201.62,"4,511,000,000",S&P500
2021-05-05,4177.06,4187.72,4160.94,4167.59,4167.59,"4,230,920,000",S&P500
2021-05-04,4179.04,4179.04,4128.59,4164.66,4164.66,"4,452,460,000",S&P500
2021-05-03,4191.98,4209.39,4188.03,4192.66,4192.66,"4,070,220,000",S&P500
2021-04-30,4198.1,4198.1,4174.85,4181.17,4181.17,"4,300,880,000",S&P500
2021-04-29,4206.14,4218.78,4176.81,4211.47,4211.47,"4,298,680,000",S&P500
2021-04-28,4185.14,4201.53,4181.78,4183.18,4183.18,"3,787,360,000",S&P500
2021-04-27,4188.25,4193.35,4176.22,4186.72,4186.72,"3,710,700,000",S&P500
2021-04-26,4185.03,4194.19,4182.36,4187.62,4187.62,"3,748,320,000",S&P500
2021-04-23,4138.78,4194.17,4138.78,4180.17,4180.17,"3,569,880,000",S&P500
2021-04-22,4170.46,4179.57,4123.69,4134.98,4134.98,"4,245,140,000",S&P500
2021-04-21,4128.42,4175.02,4126.35,4173.42,4173.42,"3,887,250,000",S&P500
2021-04-20,4159.18,4159.18,4118.38,4134.94,4134.94,"4,342,650,000",S&P500
2021-04-19,4179.8,4180.81,4150.47,4163.26,4163.26,"3,810,290,000",S&P500
2021-04-16,4174.14,4191.31,4170.75,4185.47,4185.47,"4,163,820,000",S&P500
2021-04-15,4139.76,4173.49,4139.76,4170.42,4170.42,"4,033,420,000",S&P500
2021-04-14,4141.58,4151.69,4120.87,4124.66,4124.66,"3,985,350,000",S&P500
2021-04-13,4130.1,4148.0,4124.43,4141.59,4141.59,"3,734,720,000",S&P500
2021-04-12,4124.71,4131.76,4114.82,4127.99,4127.99,"3,588,900,000",S&P500
2021-04-09,4096.11,4129.48,4095.51,4128.8,4128.8,"3,640,390,000",S&P500
2021-04-08,4089.95,4098.19,4082.54,4097.17,4097.17,"3,907,100,000",S&P500
2021-04-07,4074.29,4083.13,4068.31,4079.95,4079.95,"4,120,810,000",S&P500
2021-04-06,4075.57,4086.23,4068.14,4073.94,4073.94,"4,081,270,000",S&P500
2021-04-05,4034.44,4083.42,4034.44,4077.91,4077.91,"4,005,030,000",S&P500
2021-04-01,3992.78,4020.63,3992.78,4019.87,4019.87,"4,162,130,000",S&P500
2021-03-31,3967.25,3994.41,3966.98,3972.89,3972.89,"4,578,050,000",S&P500
2021-03-30,3963.34,3968.01,3944.35,3958.55,3958.55,"4,121,510,000",S&P500
2021-03-29,3969.31,3981.83,3943.25,3971.09,3971.09,"4,628,180,000",S&P500
2021-03-26,3917.12,3978.19,3917.12,3974.54,3974.54,"5,483,160,000",S&P500
2021-03-25,3879.34,3919.54,3853.5,3909.52,3909.52,"4,948,340,000",S&P500
2021-03-24,3919.93,3942.08,3889.07,3889.14,3889.14,"4,783,020,000",S&P500
2021-03-23,3937.6,3949.13,3901.57,3910.52,3910.52,"4,669,010,000",S&P500
2021-03-22,3916.48,3955.31,3914.16,3940.59,3940.59,"4,316,260,000",S&P500
2021-03-19,3913.14,3930.12,3886.75,3913.1,3913.1,"7,757,420,000",S&P500
2021-03-18,3953.5,3969.62,3910.86,3915.46,3915.46,"5,118,590,000",S&P500
2021-03-17,3949.57,3983.87,3935.74,3974.12,3974.12,"4,561,660,000",S&P500
2021-03-16,3973.59,3981.04,3953.44,3962.71,3962.71,"4,613,080,000",S&P500
2021-03-15,3942.96,3970.08,3923.54,3968.94,3968.94,"4,900,100,000",S&P500
2021-03-12,3924.52,3944.99,3915.21,3943.34,3943.34,"4,476,280,000",S&P500
2021-03-11,3915.54,3960.27,3915.54,3939.34,3939.34,"5,312,880,000",S&P500
2021-03-10,3891.99,3917.35,3885.73,3898.81,3898.81,"5,847,380,000",S&P500
2021-03-09,3851.93,3903.76,3851.93,3875.44,3875.44,"5,513,560,000",S&P500
2021-03-08,3844.39,3881.06,3819.25,3821.35,3821.35,"5,871,710,000",S&P500
2021-03-05,3793.58,3851.69,3730.19,3841.94,3841.94,"6,851,070,000",S&P500
2021-03-04,3818.53,3843.67,3723.34,3768.47,3768.47,"7,195,400,000",S&P500
2021-03-03,3863.99,3874.47,3818.86,3819.72,3819.72,"6,173,660,000",S&P500
2021-03-02,3903.64,3906.41,3868.57,3870.29,3870.29,"5,536,010,000",S&P500
2021-03-01,3842.51,3914.5,3842.51,3901.82,3901.82,"5,114,820,000",S&P500
2021-02-26,3839.66,3861.08,3789.54,3811.15,3811.15,"6,526,070,000",S&P500
2021-02-25,3915.8,3925.02,3814.04,3829.34,3829.34,"6,547,470,000",S&P500
2021-02-24,3873.71,3928.65,3859.6,3925.43,3925.43,"6,012,790,000",S&P500
2021-02-23,3857.07,3895.98,3805.59,3881.37,3881.37,"6,296,610,000",S&P500
2021-02-22,3885.55,3902.92,3874.71,3876.5,3876.5,"5,917,100,000",S&P500
2021-02-19,3921.16,3930.41,3903.07,3906.71,3906.71,"4,845,320,000",S&P500
2021-02-18,3915.86,3921.98,3885.03,3913.97,3913.97,"4,793,650,000",S&P500
2021-02-17,3918.5,3933.61,3900.43,3931.33,3931.33,"4,730,650,000",S&P500
2021-02-16,3939.61,3950.43,3923.85,3932.59,3932.59,"5,058,990,000",S&P500
2021-02-12,3911.65,3937.23,3905.78,3934.83,3934.83,"4,135,060,000",S&P500
2021-02-11,3916.4,3925.99,3890.39,3916.38,3916.38,"4,590,960,000",S&P500
2021-02-10,3920.78,3931.5,3884.94,3909.88,3909.88,"4,837,070,000",S&P500
2021-02-09,3910.49,3918.35,3902.64,3911.23,3911.23,"4,568,320,000",S&P500
2021-02-08,3892.59,3915.77,3892.59,3915.59,3915.59,"4,648,360,000",S&P500
2021-02-05,3878.3,3894.56,3874.93,3886.83,3886.83,"4,879,470,000",S&P500
2021-02-04,3836.66,3872.42,3836.66,3871.74,3871.74,"4,879,240,000",S&P500
2021-02-03,3840.27,3847.51,3816.68,3830.17,3830.17,"4,864,870,000",S&P500
2021-02-02,3791.84,3843.09,3791.84,3826.31,3826.31,"5,514,090,000",S&P500
2021-02-01,3731.17,3784.32,3725.62,3773.86,3773.86,"5,436,230,000",S&P500
2021-01-29,3778.05,3778.05,3694.12,3714.24,3714.24,"6,643,370,000",S&P500
2021-01-28,3755.75,3830.5,3755.75,3787.38,3787.38,"6,992,770,000",S&P500
2021-01-27,3836.83,3836.83,3732.48,3750.77,3750.77,"9,976,520,000",S&P500
2021-01-26,3862.96,3870.9,3847.78,3849.62,3849.62,"6,137,500,000",S&P500
2021-01-25,3851.68,3859.23,3797.16,3855.36,3855.36,"7,000,840,000",S&P500
2021-01-22,3844.24,3852.31,3830.41,3841.47,3841.47,"5,110,890,000",S&P500
2021-01-21,3857.46,3861.45,3845.05,3853.07,3853.07,"4,501,760,000",S&P500
2021-01-20,3816.22,3859.75,3816.22,3851.85,3851.85,"4,566,190,000",S&P500
2021-01-19,3781.88,3804.53,3780.37,3798.91,3798.91,"5,014,440,000",S&P500
2021-01-15,3788.73,3788.73,3749.62,3768.25,3768.25,"5,369,820,000",S&P500
2021-01-14,3814.98,3823.6,3792.86,3795.54,3795.54,"5,198,480,000",S&P500
2021-01-13,3802.23,3820.96,3791.5,3809.84,3809.84,"4,602,510,000",S&P500
2021-01-12,3801.62,3810.78,3776.51,3801.19,3801.19,"4,994,950,000",S&P500
2021-01-11,3803.14,3817.86,3789.02,3799.61,3799.61,"4,465,430,000",S&P500
2021-01-08,3815.05,3826.69,3783.6,3824.68,3824.68,"4,773,040,000",S&P500
2021-01-07,3764.71,3811.55,3764.71,3803.79,3803.79,"5,099,160,000",S&P500
2021-01-06,3712.2,3783.04,3705.34,3748.14,3748.14,"6,064,110,000",S&P500
2021-01-05,3698.02,3737.83,3695.07,3726.86,3726.86,"4,591,020,000",S&P500
2021-01-04,3764.61,3769.99,3662.71,3700.65,3700.65,"5,015,000,000",S&P500
