Date,Open,High,Low,Close,Adj_Close,Volume,Name
2020-12-31,3733.27,3760.2,3726.88,3756.07,3756.07,"3,179,040,000",S&P500
2020-12-30,3736.19,3744.63,3730.21,3732.04,3732.04,"3,154,850,000",S&P500
2020-12-29,3750.01,3756.12,3723.31,3727.04,3727.04,"3,393,290,000",S&P500
2020-12-28,3723.03,3740.51,3723.03,3735.36,3735.36,"3,535,460,000",S&P500
2020-12-24,3694.03,3703.82,3689.32,3703.06,3703.06,"1,883,780,000",S&P500
2020-12-23,3693.42,3711.24,3689.28,3690.01,3690.01,"3,779,160,000",S&P500
2020-12-22,3698.08,3698.26,3676.16,3687.26,3687.26,"4,053,310,000",S&P500
2020-12-21,3684.28,3702.9,3636.48,3694.92,3694.92,"4,748,580,000",S&P500
2020-12-18,3722.39,3726.7,3685.84,3709.41,3709.41,"7,097,100,000",S&P500
2020-12-17,3713.65,3725.12,3710.87,3722.48,3722.48,"4,192,810,000",S&P500
2020-12-16,3696.25,3711.27,3688.57,3701.17,3701.17,"4,067,040,000",S&P500
2020-12-15,3666.41,3695.29,3659.62,3694.62,3694.62,"4,387,080,000",S&P500
2020-12-14,3675.27,3697.61,3645.84,3647.49,3647.49,"4,623,850,000",S&P500
2020-12-11,3656.08,3665.91,3633.4,3663.46,3663.46,"4,375,470,000",S&P500
2020-12-10,3659.13,3678.49,3645.18,3668.1,3668.1,"4,658,480,000",S&P500
2020-12-09,3705.98,3712.39,3660.54,3672.82,3672.82,"5,232,800,000",S&P500
2020-12-08,3683.05,3708.45,3678.83,3702.25,3702.25,"4,584,390,000",S&P500
2020-12-07,3694.73,3697.41,3678.88,3691.96,3691.96,"4,804,500,000",S&P500
2020-12-04,3670.94,3699.2,3670.94,3699.12,3699.12,"5,099,620,000",S&P500
2020-12-03,3668.28,3682.73,3657.17,3666.72,3666.72,"5,065,340,000",S&P500
2020-12-02,3653.78,3670.96,3644.84,3669.01,3669.01,"5,041,250,000",S&P500
2020-12-01,3645.87,3678.45,3645.87,3662.45,3662.45,"5,418,480,000",S&P500
2020-11-30,3634.18,3634.18,3594.39,3621.63,3621.63,"6,308,410,000",S&P500
2020-11-27,3638.55,3644.31,3629.33,3638.35,3638.35,"2,778,390,000",S&P500
2020-11-25,3635.5,3635.5,3617.76,3629.65,3629.65,"4,910,440,000",S&P500
2020-11-24,3594.52,3642.31,3594.52,3635.41,3635.41,"6,280,290,000",S&P500
2020-11-23,3566.82,3589.81,3552.77,3577.59,3577.59,"5,057,550,000",S&P500
2020-11-20,3579.31,3581.23,3556.85,3557.54,3557.54,"4,236,370,000",S&P500
2020-11-19,3559.41,3585.22,3543.84,3581.87,3581.87,"4,363,370,000",S&P500
2020-11-18,3612.09,3619.09,3567.33,3567.79,3567.79,"5,284,810,000",S&P500
2020-11-17,3610.31,3623.11,3588.68,3609.53,3609.53,"4,812,180,000",S&P500
2020-11-16,3600.16,3628.51,3600.16,3626.91,3626.91,"5,295,510,000",S&P500
2020-11-13,3552.57,3593.66,3552.57,3585.15,3585.15,"4,719,580,000",S&P500
2020-11-12,3562.67,3569.02,3518.58,3537.01,3537.01,"4,909,660,000",S&P500
2020-11-11,3563.22,3581.16,3557.0,3572.66,3572.66,"4,635,560,000",S&P500
2020-11-10,3543.26,3557.22,3511.91,3545.53,3545.53,"6,037,470,000",S&P500
2020-11-09,3583.04,3645.99,3547.48,3550.5,3550.5,"8,570,510,000",S&P500
2020-11-06,3508.34,3521.58,3484.34,3509.44,3509.44,"4,842,460,000",S&P500
2020-11-05,3485.74,3529.05,3485.74,3510.45,3510.45,"4,858,150,000",S&P500
2020-11-04,3406.46,3486.25,3405.17,3443.44,3443.44,"4,790,400,000",S&P500
2020-11-03,3336.25,3389.49,3336.25,3369.16,3369.16,"4,241,380,000",S&P500
2020-11-02,3296.2,3330.14,3279.74,3310.24,3310.24,"4,314,690,000",S&P500
2020-10-30,3293.59,3304.93,3233.94,3269.96,3269.96,"4,843,930,000",S&P500
2020-10-29,3277.17,3341.05,3259.82,3310.11,3310.11,"4,911,860,000",S&P500
2020-10-28,3342.48,3342.48,3268.89,3271.03,3271.03,"5,139,970,000",S&P500
2020-10-27,3403.15,3409.51,3388.71,3390.68,3390.68,"3,962,400,000",S&P500
2020-10-26,3441.42,3441.42,3364.86,3400.97,3400.97,"4,002,210,000",S&P500
2020-10-23,3464.9,3466.46,3440.45,3465.39,3465.39,"3,651,600,000",S&P500
2020-10-22,3438.5,3460.53,3415.34,3453.49,3453.49,"4,172,060,000",S&P500
2020-10-21,3439.91,3464.86,3433.06,3435.56,3435.56,"4,103,960,000",S&P500
2020-10-20,3439.38,3476.93,3435.65,3443.12,3443.12,"3,917,850,000",S&P500
2020-10-19,3493.66,3502.42,3419.93,3426.92,3426.92,"4,091,080,000",S&P500
2020-10-16,3493.5,3515.76,3480.45,3483.81,3483.81,"4,688,030,000",S&P500
2020-10-15,3453.72,3489.08,3440.89,3483.34,3483.34,"3,724,550,000",S&P500
2020-10-14,3515.47,3527.94,3480.55,3488.67,3488.67,"3,858,510,000",S&P500
2020-10-13,3534.01,3534.01,3500.86,3511.93,3511.93,"3,611,100,000",S&P500
2020-10-12,3500.02,3549.85,3499.61,3534.22,3534.22,"3,435,760,000",S&P500
2020-10-09,3459.67,3482.34,3458.07,3477.14,3477.14,"3,944,090,000",S&P500
2020-10-08,3434.28,3447.28,3428.15,3446.83,3446.83,"3,867,640,000",S&P500
2020-10-07,3384.56,3426.26,3384.56,3419.44,3419.44,"3,814,750,000",S&P500
2020-10-06,3408.74,3431.56,3354.54,3360.97,3360.97,"4,453,390,000",S&P500
2020-10-05,3367.27,3409.57,3367.27,3408.6,3408.6,"3,692,720,000",S&P500
2020-10-02,3338.94,3369.1,3323.69,3348.42,3348.42,"3,975,180,000",S&P500
2020-10-01,3385.87,3397.18,3361.39,3380.8,3380.8,"4,076,340,000",S&P500
2020-09-30,3341.21,3393.56,3340.47,3363.0,3363.0,"4,738,640,000",S&P500
2020-09-29,3350.92,3357.92,3327.54,3335.47,3335.47,"3,661,590,000",S&P500
2020-09-28,3333.9,3360.74,3332.91,3351.6,3351.6,"3,950,910,000",S&P500
2020-09-25,3236.66,3306.88,3228.44,3298.46,3298.46,"3,803,330,000",S&P500
2020-09-24,3226.14,3278.7,3209.45,3246.59,3246.59,"4,601,920,000",S&P500
2020-09-23,3320.11,3323.35,3232.57,3236.92,3236.92,"4,378,650,000",S&P500
2020-09-22,3295.75,3320.31,3270.95,3315.57,3315.57,"3,974,510,000",S&P500
2020-09-21,3285.57,3285.57,3229.1,3281.06,3281.06,"4,836,070,000",S&P500
2020-09-18,3357.38,3362.27,3292.4,3319.47,3319.47,"7,076,400,000",S&P500
2020-09-17,3346.86,3375.17,3328.82,3357.01,3357.01,"4,379,840,000",S&P500
2020-09-16,3411.23,3428.92,3384.45,3385.49,3385.49,"4,718,900,000",S&P500
2020-09-15,3407.73,3419.48,3389.25,3401.2,3401.2,"4,057,190,000",S&P500
2020-09-14,3363.56,3402.93,3363.56,3383.54,3383.54,"3,839,580,000",S&P500
2020-09-11,3352.7,3368.95,3310.47,3340.97,3340.97,"3,710,090,000",S&P500
2020-09-10,3412.56,3425.55,3329.25,3339.19,3339.19,"4,208,630,000",S&P500
2020-09-09,3369.82,3424.77,3366.84,3398.96,3398.96,"3,932,520,000",S&P500
2020-09-08,3371.88,3379.97,3329.27,3331.84,3331.84,"4,694,330,000",S&P500
2020-09-04,3453.6,3479.15,3349.63,3426.96,3426.96,"4,438,720,000",S&P500
2020-09-03,3564.74,3564.85,3427.41,3455.06,3455.06,"4,911,830,000",S&P500
2020-09-02,3543.76,3588.11,3535.23,3580.84,3580.84,"4,295,640,000",S&P500
2020-09-01,3507.44,3528.03,3494.6,3526.65,3526.65,"4,101,490,000",S&P500
2020-08-31,3509.73,3514.77,3493.25,3500.31,3500.31,"4,348,280,000",S&P500
2020-08-28,3494.69,3509.23,3484.32,3508.01,3508.01,"3,868,510,000",S&P500
2020-08-27,3485.14,3501.38,3468.35,3484.55,3484.55,"3,955,890,000",S&P500
2020-08-26,3449.97,3481.07,3444.15,3478.73,3478.73,"3,780,530,000",S&P500
2020-08-25,3435.95,3444.21,3425.84,3443.62,3443.62,"3,627,650,000",S&P500
2020-08-24,3418.09,3432.09,3413.13,3431.28,3431.28,"3,743,410,000",S&P500
2020-08-21,3386.01,3399.96,3379.31,3397.16,3397.16,"3,505,010,000",S&P500
2020-08-20,3360.48,3390.8,3354.69,3385.51,3385.51,"3,431,040,000",S&P500
2020-08-19,3392.51,3399.54,3369.66,3374.85,3374.85,"3,679,480,000",S&P500
2020-08-18,3387.04,3395.06,3370.15,3389.78,3389.78,"3,669,550,000",S&P500
2020-08-17,3380.86,3387.59,3379.22,3381.99,3381.99,"3,460,330,000",S&P500
2020-08-14,3368.66,3378.51,3361.64,3372.85,3372.85,"3,200,060,000",S&P500
2020-08-13,3372.95,3387.24,3363.35,3373.43,3373.43,"3,438,730,000",S&P500
2020-08-12,3355.46,3387.89,3355.46,3380.35,3380.35,"3,772,250,000",S&P500
2020-08-11,3370.34,3381.01,3326.44,3333.69,3333.69,"4,880,540,000",S&P500
2020-08-10,3356.04,3363.29,3335.44,3360.47,3360.47,"4,327,920,000",S&P500
2020-08-07,3340.05,3352.54,3328.72,3351.28,3351.28,"4,110,030,000",S&P500
2020-08-06,3323.17,3351.03,3318.14,3349.16,3349.16,"4,278,930,000",S&P500
2020-08-05,3317.37,3330.77,3317.37,3327.77,3327.77,"4,535,060,000",S&P500
2020-08-04,3289.92,3306.84,3286.37,3306.51,3306.51,"4,414,380,000",S&P500
2020-08-03,3288.26,3302.73,3284.53,3294.61,3294.61,"4,438,940,000",S&P500
2020-07-31,3270.45,3272.17,3220.26,3271.12,3271.12,"5,007,530,000",S&P500
2020-07-30,3231.76,3250.92,3204.13,3246.22,3246.22,"4,264,920,000",S&P500
2020-07-29,3227.22,3264.74,3227.22,3258.44,3258.44,"4,478,200,000",S&P500
2020-07-28,3234.27,3243.72,3216.17,3218.44,3218.44,"4,053,180,000",S&P500
2020-07-27,3219.84,3241.43,3214.25,3239.41,3239.41,"3,970,310,000",S&P500
2020-07-24,3218.58,3227.26,3200.05,3215.63,3215.63,"3,689,410,000",S&P500
2020-07-23,3271.64,3279.99,3222.66,3235.66,3235.66,"4,296,760,000",S&P500
2020-07-22,3254.86,3279.32,3253.1,3276.02,3276.02,"4,267,160,000",S&P500
2020-07-21,3268.52,3277.29,3247.77,3257.3,3257.3,"4,556,610,000",S&P500
2020-07-20,3224.29,3258.61,3215.16,3251.84,3251.84,"3,979,340,000",S&P500
2020-07-17,3224.21,3233.52,3205.65,3224.73,3224.73,"4,012,850,000",S&P500
2020-07-16,3208.36,3220.39,3198.59,3215.57,3215.57,"3,972,860,000",S&P500
2020-07-15,3225.98,3238.28,3200.76,3226.56,3226.56,"4,686,830,000",S&P500
2020-07-14,3141.11,3200.95,3127.66,3197.52,3197.52,"4,507,140,000",S&P500
2020-07-13,3205.08,3235.32,3149.43,3155.22,3155.22,"4,902,440,000",S&P500
2020-07-10,3152.47,3186.82,3136.22,3185.04,3185.04,"4,524,190,000",S&P500
2020-07-09,3176.17,3179.78,3115.7,3152.05,3152.05,"4,843,650,000",S&P500
2020-07-08,3153.07,3171.8,3136.53,3169.94,3169.94,"4,937,310,000",S&P500
2020-07-07,3166.44,3184.15,3142.93,3145.32,3145.32,"4,571,330,000",S&P500
2020-07-06,3155.29,3182.59,3155.29,3179.72,3179.72,"4,759,160,000",S&P500
2020-07-02,3143.64,3165.81,3124.52,3130.01,3130.01,"4,197,720,000",S&P500
2020-07-01,3105.92,3128.44,3101.17,3115.86,3115.86,"4,449,230,000",S&P500
2020-06-30,3050.2,3111.51,3047.83,3100.29,3100.29,"4,705,850,000",S&P500
2020-06-29,3018.59,3053.89,2999.74,3053.24,3053.24,"4,473,970,000",S&P500
2020-06-26,3073.2,3073.73,3004.63,3009.05,3009.05,"8,107,850,000",S&P500
2020-06-25,3046.6,3086.25,3024.01,3083.76,3083.76,"4,847,690,000",S&P500
2020-06-24,3114.4,3115.01,3032.13,3050.33,3050.33,"5,597,680,000",S&P500
2020-06-23,3138.7,3154.9,3127.12,3131.29,3131.29,"4,711,850,000",S&P500
2020-06-22,3094.42,3120.92,3079.39,3117.86,3117.86,"4,686,690,000",S&P500
2020-06-19,3140.29,3155.53,3083.11,3097.74,3097.74,"8,346,650,000",S&P500
2020-06-18,3101.64,3120.0,3093.51,3115.34,3115.34,"4,448,690,000",S&P500
2020-06-17,3136.13,3141.16,3108.03,3113.49,3113.49,"4,560,450,000",S&P500
2020-06-16,3131.0,3153.45,3076.06,3124.74,3124.74,"5,845,810,000",S&P500
2020-06-15,2993.76,3079.76,2965.66,3066.59,3066.59,"5,757,480,000",S&P500
2020-06-12,3071.04,3088.42,2984.47,3041.31,3041.31,"5,845,330,000",S&P500
2020-06-11,3123.53,3123.53,2999.49,3002.1,3002.1,"7,037,320,000",S&P500
2020-06-10,3213.42,3223.27,3181.49,3190.14,3190.14,"6,598,870,000",S&P500
2020-06-09,3213.32,3222.71,3193.11,3207.18,3207.18,"6,410,930,000",S&P500
2020-06-08,3199.92,3233.13,3196.0,3232.39,3232.39,"8,498,300,000",S&P500
2020-06-05,3163.84,3211.72,3163.84,3193.93,3193.93,"8,639,300,000",S&P500
2020-06-04,3111.56,3128.91,3090.41,3112.35,3112.35,"6,451,290,000",S&P500
2020-06-03,3098.9,3130.94,3098.9,3122.87,3122.87,"6,005,560,000",S&P500
2020-06-02,3064.78,3081.07,3051.64,3080.82,3080.82,"5,197,150,000",S&P500
2020-06-01,3038.78,3062.18,3031.54,3055.73,3055.73,"4,684,170,000",S&P500
2020-05-29,3025.17,3049.17,2998.61,3044.31,3044.31,"7,297,550,000",S&P500
2020-05-28,3046.61,3068.67,3023.4,3029.73,3029.73,"5,447,020,000",S&P500
2020-05-27,3015.65,3036.25,2969.75,3036.13,3036.13,"6,398,000,000",S&P500
2020-05-26,3004.08,3021.72,2988.17,2991.77,2991.77,"5,848,500,000",S&P500
2020-05-22,2948.05,2956.76,2933.59,2955.45,2955.45,"3,970,860,000",S&P500
2020-05-21,2969.95,2978.5,2938.57,2948.51,2948.51,"4,976,620,000",S&P500
2020-05-20,2953.63,2980.29,2953.63,2971.61,2971.61,"5,005,380,000",S&P500
2020-05-19,2948.59,2964.21,2922.35,2922.94,2922.94,"4,984,330,000",S&P500
2020-05-18,2913.86,2968.09,2913.86,2953.91,2953.91,"6,373,670,000",S&P500
2020-05-15,2829.95,2865.01,2816.78,2863.7,2863.7,"5,507,700,000",S&P500
2020-05-14,2794.54,2852.8,2766.64,2852.5,2852.5,"5,651,130,000",S&P500
2020-05-13,2865.86,2874.14,2793.15,2820.0,2820.0,"6,151,650,000",S&P500
2020-05-12,2939.5,2945.82,2869.59,2870.12,2870.12,"5,119,630,000",S&P500
2020-05-11,2915.46,2944.25,2903.44,2930.19,2930.19,"4,819,730,000",S&P500
2020-05-08,2908.83,2932.16,2902.88,2929.8,2929.8,"4,876,030,000",S&P500
2020-05-07,2878.26,2901.92,2876.48,2881.19,2881.19,"5,178,790,000",S&P500
2020-05-06,2883.14,2891.11,2847.65,2848.42,2848.42,"4,892,570,000",S&P500
2020-05-05,2868.88,2898.23,2863.55,2868.44,2868.44,"5,140,290,000",S&P500
2020-05-04,2815.01,2844.24,2797.85,2842.74,2842.74,"4,735,930,000",S&P500
2020-05-01,2869.09,2869.09,2821.61,2830.71,2830.71,"4,759,810,000",S&P500
2020-04-30,2930.91,2930.91,2892.47,2912.43,2912.43,"6,544,980,000",S&P500
2020-04-29,2918.46,2954.86,2912.16,2939.51,2939.51,"6,645,640,000",S&P500
2020-04-28,2909.96,2921.15,2860.71,2863.39,2863.39,"5,691,160,000",S&P500
2020-04-27,2854.65,2887.72,2852.89,2878.48,2878.48,"5,203,930,000",S&P500
2020-04-24,2812.64,2842.71,2791.76,2836.74,2836.74,"5,382,810,000",S&P500
2020-04-23,2810.42,2844.9,2794.26,2797.8,2797.8,"5,773,530,000",S&P500
2020-04-22,2787.89,2815.1,2775.95,2799.31,2799.31,"5,084,920,000",S&P500
2020-04-21,2784.81,2785.54,2727.1,2736.56,2736.56,"5,121,010,000",S&P500
2020-04-20,2845.62,2868.98,2820.43,2823.16,2823.16,"5,228,630,000",S&P500
2020-04-17,2842.43,2879.22,2830.88,2874.56,2874.56,"5,804,810,000",S&P500
2020-04-16,2799.34,2806.51,2764.32,2799.55,2799.55,"5,228,810,000",S&P500
2020-04-15,2795.64,2801.88,2761.54,2783.36,2783.36,"5,208,000,000",S&P500
2020-04-14,2805.1,2851.85,2805.1,2846.06,2846.06,"5,615,730,000",S&P500
2020-04-13,2782.46,2782.46,2721.17,2761.63,2761.63,"5,319,530,000",S&P500
2020-04-09,2776.99,2818.57,2762.36,2789.82,2789.82,"7,899,550,000",S&P500
2020-04-08,2685.0,2760.75,2663.3,2749.98,2749.98,"5,875,710,000",S&P500
2020-04-07,2738.65,2756.89,2657.67,2659.41,2659.41,"7,050,410,000",S&P500
2020-04-06,2578.28,2676.85,2574.57,2663.68,2663.68,"6,403,840,000",S&P500
2020-04-03,2514.92,2538.18,2459.96,2488.65,2488.65,"6,096,970,000",S&P500
2020-04-02,2458.54,2533.22,2455.79,2526.9,2526.9,"6,464,190,000",S&P500
2020-04-01,2498.08,2522.75,2447.49,2470.5,2470.5,"5,964,000,000",S&P500
2020-03-31,2614.69,2641.39,2571.15,2584.59,2584.59,"6,576,210,000",S&P500
2020-03-30,2558.98,2631.8,2545.28,2626.65,2626.65,"5,751,120,000",S&P500
2020-03-27,2555.87,2615.91,2520.02,2541.47,2541.47,"6,201,670,000",S&P500
2020-03-26,2501.29,2637.01,2500.72,2630.07,2630.07,"7,766,990,000",S&P500
2020-03-25,2457.77,2571.42,2407.53,2475.56,2475.56,"8,300,010,000",S&P500
2020-03-24,2344.44,2449.71,2344.44,2447.33,2447.33,"7,563,150,000",S&P500
2020-03-23,2290.71,2300.73,2191.86,2237.4,2237.4,"7,411,380,000",S&P500
2020-03-20,2431.94,2453.01,2295.56,2304.92,2304.92,"9,053,950,000",S&P500
2020-03-19,2393.48,2466.97,2319.78,2409.39,2409.39,"7,956,100,000",S&P500
2020-03-18,2436.5,2453.57,2280.52,2398.1,2398.1,"8,799,300,000",S&P500
2020-03-17,2425.66,2553.93,2367.04,2529.19,2529.19,"8,370,250,000",S&P500
2020-03-16,2508.59,2562.98,2380.94,2386.13,2386.13,"7,805,450,000",S&P500
2020-03-13,2569.99,2711.33,2492.37,2711.02,2711.02,"8,299,070,000",S&P500
2020-03-12,2630.86,2660.95,2478.86,2480.64,2480.64,"8,850,810,000",S&P500
2020-03-11,2825.6,2825.6,2707.22,2741.38,2741.38,"7,431,200,000",S&P500
2020-03-10,2813.48,2882.59,2734.0,2882.23,2882.23,"7,642,040,000",S&P500
2020-03-09,2863.89,2863.89,2734.43,2746.56,2746.56,"8,441,290,000",S&P500
2020-03-06,2954.2,2985.93,2901.54,2972.37,2972.37,"6,555,240,000",S&P500
2020-03-05,3075.7,3083.04,2999.83,3023.94,3023.94,"5,579,290,000",S&P500
2020-03-04,3045.75,3130.97,3034.38,3130.12,3130.12,"5,073,020,000",S&P500
2020-03-03,3096.46,3136.72,2976.63,3003.37,3003.37,"6,376,510,000",S&P500
2020-03-02,2974.28,3090.96,2945.19,3090.23,3090.23,"6,381,330,000",S&P500
2020-02-28,2916.9,2959.72,2855.84,2954.22,2954.22,"8,569,570,000",S&P500
2020-02-27,3062.54,3097.07,2977.39,2978.76,2978.76,"7,064,710,000",S&P500
2020-02-26,3139.9,3182.51,3108.99,3116.39,3116.39,"5,484,650,000",S&P500
2020-02-25,3238.94,3246.99,3118.77,3128.21,3128.21,"5,596,760,000",S&P500
2020-02-24,3257.61,3259.81,3214.65,3225.89,3225.89,"4,851,160,000",S&P500
2020-02-21,3360.5,3360.76,3328.45,3337.75,3337.75,"3,908,780,000",S&P500
2020-02-20,3380.45,3389.15,3341.02,3373.23,3373.23,"4,019,180,000",S&P500
2020-02-19,3380.39,3393.52,3378.83,3386.15,3386.15,"3,614,200,000",S&P500
2020-02-18,3369.04,3375.01,3355.61,3370.29,3370.29,"3,750,400,000",S&P500
2020-02-14,3378.08,3380.69,3366.15,3380.16,3380.16,"3,419,700,000",S&P500
2020-02-13,3365.9,3385.09,3360.52,3373.94,3373.94,"3,500,890,000",S&P500
2020-02-12,3370.5,3381.47,3369.72,3379.45,3379.45,"3,930,910,000",S&P500
2020-02-11,3365.87,3375.63,3352.72,3357.75,3357.75,"3,762,940,000",S&P500
2020-02-10,3318.28,3352.26,3317.77,3352.09,3352.09,"3,462,730,000",S&P500
2020-02-07,3335.54,3341.42,3322.12,3327.71,3327.71,"3,733,920,000",S&P500
2020-02-06,3344.92,3347.96,3334.39,3345.78,3345.78,"3,887,250,000",S&P500
2020-02-05,3324.91,3337.58,3313.75,3334.69,3334.69,"4,121,480,000",S&P500
2020-02-04,3280.61,3306.92,3280.61,3297.59,3297.59,"3,996,900,000",S&P500
2020-02-03,3235.66,3268.44,3235.66,3248.92,3248.92,"3,760,460,000",S&P500
2020-01-31,3282.33,3282.33,3214.68,3225.52,3225.52,"4,529,700,000",S&P500
2020-01-30,3256.45,3285.91,3242.8,3283.66,3283.66,"3,790,350,000",S&P500
2020-01-29,3289.46,3293.47,3271.89,3273.4,3273.4,"3,600,250,000",S&P500
2020-01-28,3255.35,3285.78,3253.22,3276.24,3276.24,"3,531,570,000",S&P500
2020-01-27,3247.16,3258.85,3234.5,3243.63,3243.63,"3,831,050,000",S&P500
2020-01-24,3333.1,3333.18,3281.53,3295.47,3295.47,"3,708,780,000",S&P500
2020-01-23,3315.77,3326.88,3301.87,3325.54,3325.54,"3,766,710,000",S&P500
2020-01-22,3330.02,3337.77,3320.04,3321.75,3321.75,"3,623,780,000",S&P500
2020-01-21,3321.03,3329.79,3316.61,3320.79,3320.79,"4,104,840,000",S&P500
2020-01-17,3323.66,3329.88,3318.86,3329.62,3329.62,"3,726,220,000",S&P500
2020-01-16,3302.97,3317.11,3302.82,3316.81,3316.81,"3,540,580,000",S&P500
2020-01-15,3282.27,3298.66,3280.69,3289.29,3289.29,"3,721,490,000",S&P500
2020-01-14,3285.35,3294.25,3277.19,3283.15,3283.15,"3,687,620,000",S&P500
2020-01-13,3271.13,3288.13,3268.43,3288.13,3288.13,"3,459,390,000",S&P500
2020-01-10,3281.81,3282.99,3260.86,3265.35,3265.35,"3,214,580,000",S&P500
2020-01-09,3266.03,3275.58,3263.67,3274.7,3274.7,"3,641,230,000",S&P500
2020-01-08,3238.59,3267.07,3236.67,3253.05,3253.05,"3,726,840,000",S&P500
2020-01-07,3241.86,3244.91,3232.43,3237.18,3237.18,"3,435,910,000",S&P500
2020-01-06,3217.55,3246.84,3214.64,3246.28,3246.28,"3,702,460,000",S&P500
