Date,Open,High,Low,Close,Adj_Close,Volume,Name
2020-01-03,3226.36,3246.15,3222.34,3234.85,3234.85,"3,484,700,000",S&P500
2020-01-02,3244.67,3258.14,3235.53,3257.85,3257.85,"3,459,930,000",S&P500
2019-12-31,3215.18,3231.72,3212.03,3230.78,3230.78,"2,894,760,000",S&P500
2019-12-30,3240.09,3240.92,3216.57,3221.29,3221.29,"3,021,720,000",S&P500
2019-12-27,3247.23,3247.93,3234.37,3240.02,3240.02,"2,429,150,000",S&P500
2019-12-26,3227.2,3240.08,3227.2,3239.91,3239.91,"2,164,540,000",S&P500
2019-12-24,3225.45,3226.43,3220.51,3223.38,3223.38,"1,296,530,000",S&P500
2019-12-23,3226.05,3227.78,3222.3,3224.01,3224.01,"3,064,530,000",S&P500
2019-12-20,3223.33,3225.65,3216.03,3221.22,3221.22,"6,457,480,000",S&P500
2019-12-19,3192.32,3205.48,3192.32,3205.37,3205.37,"3,784,360,000",S&P500
2019-12-18,3195.21,3198.48,3191.14,3191.14,3191.14,"4,029,950,000",S&P500
2019-12-17,3195.4,3198.22,3191.03,3192.52,3192.52,"3,842,940,000",S&P500
2019-12-16,3183.63,3197.71,3183.63,3191.45,3191.45,"4,070,200,000",S&P500
2019-12-13,3166.65,3182.68,3156.51,3168.8,3168.8,"3,757,650,000",S&P500
2019-12-12,3141.23,3176.28,3138.47,3168.57,3168.57,"4,003,200,000",S&P500
2019-12-11,3135.75,3143.98,3133.21,3141.63,3141.63,"3,257,650,000",S&P500
2019-12-10,3135.36,3142.12,3126.09,3132.52,3132.52,"3,346,310,000",S&P500
2019-12-09,3141.86,3148.87,3135.46,3135.96,3135.96,"3,400,470,000",S&P500
2019-12-06,3134.62,3150.6,3134.62,3145.91,3145.91,"3,483,310,000",S&P500
2019-12-05,3119.21,3119.45,3103.76,3117.43,3117.43,"3,360,480,000",S&P500
2019-12-04,3103.5,3119.38,3102.53,3112.76,3112.76,"3,702,980,000",S&P500
2019-12-03,3087.41,3094.97,3070.33,3093.2,3093.2,"3,671,580,000",S&P500
2019-12-02,3143.85,3144.31,3110.78,3113.87,3113.87,"3,285,750,000",S&P500
2019-11-29,3147.18,3150.3,3139.34,3140.98,3140.98,"1,743,420,000",S&P500
2019-11-27,3145.49,3154.26,3143.41,3153.63,3153.63,"3,035,470,000",S&P500
2019-11-26,3134.85,3142.69,3131.0,3140.52,3140.52,"4,600,450,000",S&P500
2019-11-25,3117.44,3133.83,3117.44,3133.64,3133.64,"3,514,310,000",S&P500
2019-11-22,3111.41,3112.87,3099.26,3110.29,3110.29,"3,235,270,000",S&P500
2019-11-21,3108.49,3110.11,3094.55,3103.54,3103.54,"3,744,010,000",S&P500
2019-11-20,3114.66,3118.97,3091.41,3108.46,3108.46,"4,041,010,000",S&P500
2019-11-19,3127.45,3127.64,3113.47,3120.18,3120.18,"3,613,670,000",S&P500
2019-11-18,3117.91,3124.17,3112.06,3122.03,3122.03,"3,440,140,000",S&P500
2019-11-15,3107.92,3120.46,3104.6,3120.46,3120.46,"3,359,800,000",S&P500
2019-11-14,3090.75,3098.2,3083.26,3096.63,3096.63,"3,282,090,000",S&P500
2019-11-13,3084.18,3098.06,3078.8,3094.04,3094.04,"3,513,720,000",S&P500
2019-11-12,3089.28,3102.61,3084.73,3091.84,3091.84,"3,495,560,000",S&P500
2019-11-11,3080.33,3088.33,3075.82,3087.01,3087.01,"3,041,120,000",S&P500
2019-11-08,3081.25,3093.09,3073.58,3093.08,3093.08,"3,508,160,000",S&P500
2019-11-07,3087.02,3097.77,3080.23,3085.18,3085.18,"4,151,990,000",S&P500
2019-11-06,3075.1,3078.34,3065.89,3076.78,3076.78,"4,465,510,000",S&P500
2019-11-05,3080.8,3083.95,3072.15,3074.62,3074.62,"4,490,590,000",S&P500
2019-11-04,3078.96,3085.2,3074.87,3078.27,3078.27,"4,178,040,000",S&P500
2019-11-01,3050.72,3066.95,3050.72,3066.91,3066.91,"3,956,290,000",S&P500
2019-10-31,3046.9,3046.9,3023.19,3037.56,3037.56,"4,149,310,000",S&P500
2019-10-30,3039.74,3050.1,3025.96,3046.77,3046.77,"3,779,660,000",S&P500
2019-10-29,3035.39,3047.87,3034.81,3036.89,3036.89,"3,594,430,000",S&P500
2019-10-28,3032.12,3044.08,3032.12,3039.42,3039.42,"3,524,970,000",S&P500
2019-10-25,3003.32,3027.39,3001.94,3022.55,3022.55,"3,379,060,000",S&P500
2019-10-24,3014.78,3016.07,3000.42,3010.29,3010.29,"3,696,510,000",S&P500
2019-10-23,2994.01,3004.78,2991.21,3004.52,3004.52,"3,413,600,000",S&P500
2019-10-22,3010.73,3014.57,2995.04,2995.99,2995.99,"3,527,540,000",S&P500
2019-10-21,2996.48,3007.33,2995.35,3006.72,3006.72,"3,271,960,000",S&P500
2019-10-18,2996.84,3000.0,2976.31,2986.2,2986.2,"3,268,970,000",S&P500
2019-10-17,3000.77,3008.29,2991.79,2997.95,2997.95,"3,103,470,000",S&P500
2019-10-16,2989.68,2997.54,2985.2,2989.69,2989.69,"3,230,320,000",S&P500
2019-10-15,2973.61,3003.28,2973.61,2995.68,2995.68,"3,345,090,000",S&P500
2019-10-14,2965.81,2972.84,2962.94,2966.15,2966.15,"2,559,270,000",S&P500
2019-10-11,2963.07,2993.28,2963.07,2970.27,2970.27,"3,581,320,000",S&P500
2019-10-10,2918.55,2948.46,2917.12,2938.13,2938.13,"3,234,400,000",S&P500
2019-10-09,2911.1,2929.32,2907.41,2919.4,2919.4,"2,735,350,000",S&P500
2019-10-08,2920.4,2925.47,2892.66,2893.06,2893.06,"3,370,700,000",S&P500
2019-10-07,2944.23,2959.75,2935.68,2938.79,2938.79,"2,959,050,000",S&P500
2019-10-04,2918.56,2953.74,2918.56,2952.01,2952.01,"3,005,600,000",S&P500
2019-10-03,2885.38,2911.13,2855.94,2910.63,2910.63,"3,515,130,000",S&P500
2019-10-02,2924.78,2924.78,2874.93,2887.61,2887.61,"3,914,180,000",S&P500
2019-10-01,2983.69,2992.53,2938.7,2940.25,2940.25,"3,560,750,000",S&P500
2019-09-30,2967.07,2983.85,2967.07,2976.74,2976.74,"3,249,130,000",S&P500
2019-09-27,2985.47,2987.31,2945.53,2961.79,2961.79,"3,246,480,000",S&P500
2019-09-26,2985.73,2987.28,2963.71,2977.62,2977.62,"3,084,910,000",S&P500
2019-09-25,2968.35,2989.82,2952.86,2984.87,2984.87,"3,331,200,000",S&P500
2019-09-24,3002.43,3007.98,2957.73,2966.6,2966.6,"3,872,800,000",S&P500
2019-09-23,2983.5,2999.15,2982.23,2991.78,2991.78,"3,187,250,000",S&P500
2019-09-20,3008.42,3016.37,2984.68,2992.07,2992.07,"6,103,440,000",S&P500
2019-09-19,3010.36,3021.99,3003.16,3006.79,3006.79,"3,265,660,000",S&P500
2019-09-18,3001.5,3007.83,2978.57,3006.73,3006.73,"3,458,800,000",S&P500
2019-09-17,2995.67,3006.21,2993.73,3005.7,3005.7,"3,673,250,000",S&P500
2019-09-16,2996.41,3002.19,2990.67,2997.96,2997.96,"4,285,860,000",S&P500
2019-09-13,3012.21,3017.33,3002.9,3007.39,3007.39,"3,557,010,000",S&P500
2019-09-12,3009.08,3020.74,3000.92,3009.57,3009.57,"3,796,990,000",S&P500
2019-09-11,2981.41,3000.93,2975.31,3000.93,3000.93,"3,934,370,000",S&P500
2019-09-10,2971.01,2979.39,2957.01,2979.39,2979.39,"4,393,040,000",S&P500
2019-09-09,2988.43,2989.43,2969.39,2978.43,2978.43,"4,031,120,000",S&P500
2019-09-06,2980.33,2985.03,2972.51,2978.71,2978.71,"3,209,340,000",S&P500
2019-09-05,2960.6,2985.86,2960.6,2976.0,2976.0,"3,902,600,000",S&P500
2019-09-04,2924.67,2938.84,2921.86,2937.78,2937.78,"3,167,900,000",S&P500
2019-09-03,2909.01,2914.39,2891.85,2906.27,2906.27,"3,427,830,000",S&P500
2019-08-30,2937.09,2940.43,2913.32,2926.46,2926.46,"3,009,910,000",S&P500
2019-08-29,2910.37,2930.5,2905.67,2924.58,2924.58,"3,177,150,000",S&P500
2019-08-28,2861.28,2890.03,2853.05,2887.94,2887.94,"3,102,480,000",S&P500
2019-08-27,2893.14,2898.79,2860.59,2869.16,2869.16,"3,537,490,000",S&P500
2019-08-26,2866.7,2879.27,2856.0,2878.38,2878.38,"2,859,790,000",S&P500
2019-08-23,2911.07,2927.01,2834.97,2847.11,2847.11,"3,942,520,000",S&P500
2019-08-22,2930.94,2939.08,2904.51,2922.95,2922.95,"2,893,660,000",S&P500
2019-08-21,2922.04,2928.73,2917.91,2924.43,2924.43,"3,016,540,000",S&P500
2019-08-20,2919.01,2923.63,2899.6,2900.51,2900.51,"3,067,710,000",S&P500
2019-08-19,2913.48,2931.0,2913.48,2923.65,2923.65,"3,221,050,000",S&P500
2019-08-16,2864.74,2893.63,2864.74,2888.68,2888.68,"3,524,080,000",S&P500
2019-08-15,2846.2,2856.67,2825.51,2847.6,2847.6,"4,041,720,000",S&P500
2019-08-14,2894.15,2894.15,2839.64,2840.6,2840.6,"4,325,150,000",S&P500
2019-08-13,2880.72,2943.31,2877.05,2926.32,2926.32,"3,857,190,000",S&P500
2019-08-12,2907.07,2907.58,2873.14,2882.7,2882.7,"3,328,570,000",S&P500
2019-08-09,2930.51,2935.75,2900.15,2918.65,2918.65,"3,356,850,000",S&P500
2019-08-08,2896.21,2938.72,2894.47,2938.09,2938.09,"4,118,530,000",S&P500
2019-08-07,2858.65,2892.17,2825.71,2883.98,2883.98,"4,512,720,000",S&P500
2019-08-06,2861.18,2884.4,2847.42,2881.77,2881.77,"4,156,640,000",S&P500
2019-08-05,2898.07,2898.07,2822.12,2844.74,2844.74,"4,542,850,000",S&P500
2019-08-02,2943.9,2945.5,2914.11,2932.05,2932.05,"3,882,810,000",S&P500
2019-08-01,2980.32,3013.59,2945.23,2953.56,2953.56,"4,793,810,000",S&P500
2019-07-31,3016.22,3017.4,2958.08,2980.38,2980.38,"4,626,330,000",S&P500
2019-07-30,3007.66,3017.19,3000.94,3013.18,3013.18,"3,632,770,000",S&P500
2019-07-29,3024.47,3025.61,3014.3,3020.97,3020.97,"3,224,490,000",S&P500
2019-07-26,3013.25,3027.98,3012.59,3025.86,3025.86,"3,260,170,000",S&P500
2019-07-25,3016.26,3016.31,2997.24,3003.67,3003.67,"3,657,050,000",S&P500
2019-07-24,2998.77,3019.59,2996.82,3019.56,3019.56,"3,433,220,000",S&P500
2019-07-23,2994.74,3005.9,2988.56,3005.47,3005.47,"3,333,810,000",S&P500
2019-07-22,2981.93,2990.71,2976.65,2985.03,2985.03,"3,016,200,000",S&P500
2019-07-19,3004.26,3006.02,2975.86,2976.61,2976.61,"3,285,890,000",S&P500
2019-07-18,2978.87,2998.28,2973.09,2995.11,2995.11,"3,369,820,000",S&P500
2019-07-17,3005.1,3005.26,2984.25,2984.42,2984.42,"3,185,650,000",S&P500
2019-07-16,3012.13,3015.02,3001.15,3004.04,3004.04,"3,297,030,000",S&P500
2019-07-15,3017.8,3017.8,3008.77,3014.3,3014.3,"2,876,100,000",S&P500
2019-07-12,3003.36,3013.92,3001.87,3013.77,3013.77,"2,984,140,000",S&P500
2019-07-11,2999.62,3002.33,2988.8,2999.91,2999.91,"3,155,710,000",S&P500
2019-07-10,2989.3,3002.98,2984.62,2993.07,2993.07,"3,157,800,000",S&P500
2019-07-09,2965.52,2981.9,2963.44,2979.63,2979.63,"3,033,330,000",S&P500
2019-07-08,2979.77,2980.76,2970.09,2975.95,2975.95,"2,922,360,000",S&P500
2019-07-05,2984.25,2994.03,2967.97,2990.41,2990.41,"2,434,680,000",S&P500
2019-07-03,2978.08,2995.84,2977.96,2995.82,2995.82,"1,963,570,000",S&P500
2019-07-02,2964.66,2973.21,2955.92,2973.01,2973.01,"3,224,490,000",S&P500
2019-07-01,2971.41,2977.93,2952.22,2964.33,2964.33,"3,524,860,000",S&P500
2019-06-28,2932.94,2943.98,2929.05,2941.76,2941.76,"5,422,650,000",S&P500
2019-06-27,2919.66,2929.3,2918.57,2924.92,2924.92,"3,162,500,000",S&P500
2019-06-26,2926.07,2932.59,2912.99,2913.78,2913.78,"3,511,350,000",S&P500
2019-06-25,2945.78,2946.52,2916.01,2917.38,2917.38,"3,579,430,000",S&P500
2019-06-24,2951.42,2954.92,2944.05,2945.35,2945.35,"3,136,960,000",S&P500
2019-06-21,2952.71,2964.15,2946.87,2950.46,2950.46,"5,003,540,000",S&P500
2019-06-20,2949.6,2958.06,2931.5,2954.18,2954.18,"3,943,060,000",S&P500
2019-06-19,2920.55,2931.74,2911.43,2926.46,2926.46,"3,300,220,000",S&P500
2019-06-18,2906.71,2930.79,2905.44,2917.75,2917.75,"3,441,540,000",S&P500
2019-06-17,2889.75,2897.27,2887.3,2889.67,2889.67,"2,828,400,000",S&P500
2019-06-14,2886.82,2894.45,2879.62,2886.98,2886.98,"2,992,810,000",S&P500
2019-06-13,2886.24,2895.24,2881.99,2891.64,2891.64,"3,100,640,000",S&P500
2019-06-12,2882.73,2888.57,2874.68,2879.84,2879.84,"3,039,870,000",S&P500
2019-06-11,2903.27,2910.61,2878.53,2885.72,2885.72,"3,551,000,000",S&P500
2019-06-10,2885.83,2904.77,2885.51,2886.73,2886.73,"3,209,890,000",S&P500
2019-06-07,2852.87,2884.97,2852.87,2873.34,2873.34,"3,244,380,000",S&P500
2019-06-06,2828.51,2852.1,2822.45,2843.49,2843.49,"3,445,140,000",S&P500
2019-06-05,2818.09,2827.28,2800.92,2826.15,2826.15,"3,570,760,000",S&P500
2019-06-04,2762.64,2804.49,2762.64,2803.27,2803.27,"3,814,130,000",S&P500
2019-06-03,2751.53,2763.07,2728.81,2744.45,2744.45,"3,952,360,000",S&P500
2019-05-31,2766.15,2768.98,2750.52,2752.06,2752.06,"3,982,670,000",S&P500
2019-05-30,2786.94,2799.0,2776.74,2788.86,2788.86,"3,276,030,000",S&P500
2019-05-29,2790.25,2792.03,2766.06,2783.02,2783.02,"3,701,110,000",S&P500
2019-05-28,2830.03,2840.51,2801.58,2802.39,2802.39,"4,146,980,000",S&P500
2019-05-24,2832.41,2841.36,2820.19,2826.06,2826.06,"2,889,230,000",S&P500
2019-05-23,2836.7,2836.7,2805.49,2822.24,2822.24,"3,899,320,000",S&P500
2019-05-22,2856.06,2865.47,2851.11,2856.27,2856.27,"3,194,000,000",S&P500
2019-05-21,2854.02,2868.88,2854.02,2864.36,2864.36,"3,223,050,000",S&P500
2019-05-20,2841.94,2853.86,2831.29,2840.23,2840.23,"3,293,750,000",S&P500
2019-05-17,2858.6,2885.48,2854.23,2859.53,2859.53,"3,316,040,000",S&P500
2019-05-16,2855.8,2892.15,2855.8,2876.32,2876.32,"3,338,470,000",S&P500
2019-05-15,2820.38,2858.68,2815.08,2850.96,2850.96,"3,140,900,000",S&P500
2019-05-14,2820.12,2852.54,2820.12,2834.41,2834.41,"3,354,860,000",S&P500
2019-05-13,2840.19,2840.19,2801.43,2811.87,2811.87,"3,900,270,000",S&P500
2019-05-10,2863.1,2891.31,2825.39,2881.4,2881.4,"3,566,780,000",S&P500
2019-05-09,2859.84,2875.97,2836.4,2870.72,2870.72,"3,659,050,000",S&P500
2019-05-08,2879.61,2897.96,2873.28,2879.42,2879.42,"3,543,110,000",S&P500
2019-05-07,2913.03,2913.03,2862.6,2884.05,2884.05,"3,793,060,000",S&P500
2019-05-06,2908.89,2937.32,2898.21,2932.47,2932.47,"3,203,260,000",S&P500
2019-05-03,2929.21,2947.85,2929.21,2945.64,2945.64,"3,357,180,000",S&P500
2019-05-02,2922.16,2931.68,2900.5,2917.52,2917.52,"3,802,290,000",S&P500
2019-05-01,2952.33,2954.13,2923.36,2923.73,2923.73,"3,669,330,000",S&P500
2019-04-30,2937.14,2948.22,2924.11,2945.83,2945.83,"3,939,760,000",S&P500
2019-04-29,2940.58,2949.52,2939.35,2943.03,2943.03,"3,150,390,000",S&P500
2019-04-26,2925.81,2939.88,2917.56,2939.88,2939.88,"3,264,390,000",S&P500
2019-04-25,2928.99,2933.1,2912.84,2926.17,2926.17,"3,440,010,000",S&P500
2019-04-24,2934.0,2936.83,2926.05,2927.25,2927.25,"3,468,480,000",S&P500
2019-04-23,2909.99,2936.31,2908.53,2933.68,2933.68,"3,674,480,000",S&P500
2019-04-22,2898.78,2909.51,2896.35,2907.97,2907.97,"3,010,130,000",S&P500
2019-04-18,2904.81,2908.4,2891.9,2905.03,2905.03,"3,507,100,000",S&P500
2019-04-17,2916.04,2918.0,2895.45,2900.45,2900.45,"3,648,100,000",S&P500
2019-04-16,2912.26,2916.06,2900.71,2907.06,2907.06,"3,403,120,000",S&P500
2019-04-15,2908.32,2909.6,2896.48,2905.58,2905.58,"3,114,530,000",S&P500
2019-04-12,2900.86,2910.54,2898.37,2907.41,2907.41,"3,726,050,000",S&P500
2019-04-11,2891.92,2893.42,2881.99,2888.32,2888.32,"2,970,650,000",S&P500
2019-04-10,2881.37,2889.71,2879.13,2888.21,2888.21,"3,092,230,000",S&P500
2019-04-09,2886.58,2886.88,2873.33,2878.2,2878.2,"3,032,480,000",S&P500
2019-04-08,2888.46,2895.95,2880.78,2895.77,2895.77,"3,056,460,000",S&P500
2019-04-05,2884.16,2893.24,2882.99,2892.74,2892.74,"3,155,970,000",S&P500
2019-04-04,2873.99,2881.28,2867.14,2879.39,2879.39,"3,038,740,000",S&P500
2019-04-03,2876.09,2885.25,2865.17,2873.4,2873.4,"3,570,000,000",S&P500
2019-04-02,2868.24,2872.9,2858.75,2867.24,2867.24,"3,267,210,000",S&P500
2019-04-01,2848.63,2869.4,2848.63,2867.19,2867.19,"3,560,090,000",S&P500
2019-03-29,2828.27,2836.03,2819.23,2834.4,2834.4,"3,752,520,000",S&P500
2019-03-28,2809.4,2819.71,2798.77,2815.44,2815.44,"3,185,460,000",S&P500
2019-03-27,2819.72,2825.56,2787.72,2805.37,2805.37,"3,422,400,000",S&P500
2019-03-26,2812.66,2829.87,2803.99,2818.46,2818.46,"3,288,570,000",S&P500
2019-03-25,2796.01,2809.79,2785.02,2798.36,2798.36,"3,406,110,000",S&P500
2019-03-22,2844.52,2846.16,2800.47,2800.71,2800.71,"4,253,730,000",S&P500
2019-03-21,2819.72,2860.31,2817.38,2854.88,2854.88,"3,612,620,000",S&P500
2019-03-20,2831.34,2843.54,2812.43,2824.23,2824.23,"3,779,160,000",S&P500
2019-03-19,2840.76,2852.42,2823.27,2832.57,2832.57,"3,650,740,000",S&P500
2019-03-18,2822.61,2835.41,2821.99,2832.94,2832.94,"3,620,770,000",S&P500
2019-03-15,2810.79,2830.73,2810.79,2822.48,2822.48,"5,969,780,000",S&P500
2019-03-14,2810.38,2815.0,2803.46,2808.48,2808.48,"3,505,670,000",S&P500
2019-03-13,2799.78,2821.24,2799.78,2810.92,2810.92,"3,782,250,000",S&P500
2019-03-12,2787.34,2798.32,2786.73,2791.52,2791.52,"3,432,340,000",S&P500
2019-03-11,2747.61,2784.0,2747.61,2783.3,2783.3,"3,764,850,000",S&P500
2019-03-08,2730.79,2744.13,2722.27,2743.07,2743.07,"3,424,300,000",S&P500
2019-03-07,2766.53,2767.25,2739.09,2748.93,2748.93,"3,932,150,000",S&P500
2019-03-06,2790.27,2790.27,2768.69,2771.45,2771.45,"3,800,180,000",S&P500
2019-03-05,2794.41,2796.44,2782.97,2789.65,2789.65,"3,631,380,000",S&P500
2019-03-04,2814.37,2816.88,2767.66,2792.81,2792.81,"3,949,730,000",S&P500
2019-03-01,2798.22,2808.02,2787.38,2803.69,2803.69,"3,994,950,000",S&P500
2019-02-28,2788.11,2793.73,2782.51,2784.49,2784.49,"4,445,780,000",S&P500
2019-02-27,2787.5,2795.76,2775.13,2792.38,2792.38,"3,771,790,000",S&P500
2019-02-26,2792.36,2803.12,2789.47,2793.9,2793.9,"3,676,200,000",S&P500
2019-02-25,2804.35,2813.49,2794.99,2796.11,2796.11,"3,860,260,000",S&P500
2019-02-22,2780.67,2794.2,2779.11,2792.67,2792.67,"3,429,350,000",S&P500
2019-02-21,2780.24,2781.58,2764.55,2774.88,2774.88,"3,598,260,000",S&P500
2019-02-20,2779.05,2789.88,2774.06,2784.7,2784.7,"3,904,830,000",S&P500
2019-02-19,2769.28,2787.33,2767.29,2779.76,2779.76,"3,535,270,000",S&P500
2019-02-15,2760.24,2775.66,2760.24,2775.6,2775.6,"3,648,680,000",S&P500
2019-02-14,2743.5,2757.9,2731.23,2745.73,2745.73,"3,845,390,000",S&P500
2019-02-13,2750.3,2761.85,2748.63,2753.03,2753.03,"3,684,910,000",S&P500
2019-02-12,2722.61,2748.19,2722.61,2744.73,2744.73,"3,843,020,000",S&P500
2019-02-11,2712.4,2718.05,2703.79,2709.8,2709.8,"3,395,330,000",S&P500
2019-02-08,2692.36,2708.07,2681.83,2707.88,2707.88,"3,649,510,000",S&P500
2019-02-07,2717.53,2719.32,2687.26,2706.05,2706.05,"4,114,040,000",S&P500
2019-02-06,2735.05,2738.08,2724.15,2731.61,2731.61,"3,486,590,000",S&P500
2019-02-05,2728.34,2738.98,2724.03,2737.7,2737.7,"3,597,620,000",S&P500
2019-02-04,2706.49,2724.99,2698.75,2724.87,2724.87,"3,369,450,000",S&P500
2019-02-01,2702.32,2716.66,2696.88,2706.53,2706.53,"3,782,490,000",S&P500
2019-01-31,2685.49,2708.95,2678.65,2704.1,2704.1,"4,953,800,000",S&P500
2019-01-30,2653.62,2690.44,2648.34,2681.05,2681.05,"3,883,270,000",S&P500
2019-01-29,2644.89,2650.93,2631.05,2640.0,2640.0,"3,518,070,000",S&P500
2019-01-28,2644.97,2644.97,2624.06,2643.85,2643.85,"3,630,820,000",S&P500
2019-01-25,2657.44,2672.38,2657.33,2664.76,2664.76,"3,821,000,000",S&P500
2019-01-24,2638.84,2647.2,2627.01,2642.33,2642.33,"3,449,230,000",S&P500
2019-01-23,2643.48,2653.19,2612.86,2638.7,2638.7,"3,358,770,000",S&P500
2019-01-22,2657.88,2657.88,2617.27,2632.9,2632.9,"3,923,950,000",S&P500
2019-01-18,2651.27,2675.47,2647.58,2670.71,2670.71,"4,009,010,000",S&P500
2019-01-17,2609.28,2645.06,2606.36,2635.96,2635.96,"3,802,410,000",S&P500
2019-01-16,2614.75,2625.76,2612.68,2616.1,2616.1,"3,882,180,000",S&P500
2019-01-15,2585.1,2613.08,2585.1,2610.3,2610.3,"3,601,180,000",S&P500
2019-01-14,2580.31,2589.32,2570.41,2582.61,2582.61,"3,689,370,000",S&P500
2019-01-11,2588.11,2596.27,2577.4,2596.26,2596.26,"3,447,460,000",S&P500
2019-01-10,2573.51,2597.82,2562.02,2596.64,2596.64,"3,721,300,000",S&P500
2019-01-09,2580.0,2595.32,2568.89,2584.96,2584.96,"4,088,740,000",S&P500
2019-01-08,2568.11,2579.82,2547.56,2574.41,2574.41,"4,120,060,000",S&P500
2019-01-07,2535.61,2566.16,2524.56,2549.69,2549.69,"4,133,120,000",S&P500
2019-01-04,2474.33,2538.07,2474.33,2531.94,2531.94,"4,234,140,000",S&P500
